id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sc_supplier_type_read,sc.supplier.type.read,model_sc_supplier_type,smart_construction_core.group_sc_internal_user,1,0,0,0
access_sc_supplier_type_business_config,sc.supplier.type.business.config,model_sc_supplier_type,smart_construction_core.group_sc_cap_business_config_admin,1,1,1,1
access_sc_supplier_type_admin,sc.supplier.type.admin,model_sc_supplier_type,smart_construction_core.group_sc_cap_config_admin,1,1,1,1
access_sc_dictionary_read,sc.dictionary.read,model_sc_dictionary,smart_construction_core.group_sc_cap_data_read,1,0,0,0
access_sc_dictionary_admin,sc.dictionary.admin,model_sc_dictionary,smart_construction_core.group_sc_cap_config_admin,1,1,1,1
access_sc_dictionary_project_manager,sc.dictionary.project.manager,model_sc_dictionary,smart_construction_core.group_sc_cap_project_manager,1,1,1,0
access_sc_business_category_read,sc.business.category.read,model_sc_business_category,smart_construction_core.group_sc_internal_user,1,0,0,0
access_sc_business_category_business_config,sc.business.category.business.config,model_sc_business_category,smart_construction_core.group_sc_cap_business_config_admin,1,1,1,1
access_sc_business_category_config_admin,sc.business.category.config.admin,model_sc_business_category,smart_construction_core.group_sc_cap_config_admin,1,1,1,1
access_sc_project_document_user,sc.project.document.user,model_sc_project_document,smart_construction_core.group_sc_cap_project_user,1,1,1,0
access_sc_project_document_manager,sc.project.document.manager,model_sc_project_document,smart_construction_core.group_sc_cap_project_manager,1,1,1,1
access_sc_project_document_read,sc.project.document.read,model_sc_project_document,smart_construction_core.group_sc_cap_project_read,1,0,0,0
access_construction_contract_business_initiator,construction.contract.business.initiator,model_construction_contract,smart_construction_core.group_sc_cap_business_initiator,1,1,1,0
access_construction_contract_user,construction.contract.user,model_construction_contract,smart_construction_core.group_sc_cap_contract_user,1,1,1,0
access_construction_contract_manager,construction.contract.manager,model_construction_contract,smart_construction_core.group_sc_cap_contract_manager,1,1,1,1
access_construction_contract_finance_read,construction.contract.finance.read,model_construction_contract,smart_construction_core.group_sc_cap_finance_read,1,0,0,0
access_construction_contract_finance_user,construction.contract.finance.user,model_construction_contract,smart_construction_core.group_sc_cap_finance_user,1,0,0,0
access_construction_contract_finance_manager,construction.contract.finance.manager,model_construction_contract,smart_construction_core.group_sc_cap_finance_manager,1,0,0,0
access_construction_contract_config_admin,construction.contract.config.admin,model_construction_contract,smart_construction_core.group_sc_cap_config_admin,1,1,1,1
access_construction_contract_business_config_admin,construction.contract.business.config.admin,model_construction_contract,smart_construction_core.group_sc_cap_business_config_admin,1,1,1,1
access_construction_contract_line_business_initiator,construction.contract.line.business.initiator,model_construction_contract_line,smart_construction_core.group_sc_cap_business_initiator,1,1,1,0
access_construction_contract_line_user,construction.contract.line.user,model_construction_contract_line,smart_construction_core.group_sc_cap_contract_user,1,1,1,0
access_construction_contract_line_manager,construction.contract.line.manager,model_construction_contract_line,smart_construction_core.group_sc_cap_contract_manager,1,1,1,1
access_construction_contract_line_read,construction.contract.line.read,model_construction_contract_line,smart_construction_core.group_sc_cap_contract_read,1,0,0,0
access_construction_contract_line_config_admin,construction.contract.line.config.admin,model_construction_contract_line,smart_construction_core.group_sc_cap_config_admin,1,1,1,1
access_construction_contract_read,construction.contract.read,model_construction_contract,smart_construction_core.group_sc_cap_contract_read,1,0,0,0
access_construction_contract_income_business_initiator,construction.contract.income.business.initiator,model_construction_contract_income,smart_construction_core.group_sc_cap_business_initiator,1,1,1,0
access_construction_contract_income_user,construction.contract.income.user,model_construction_contract_income,smart_construction_core.group_sc_cap_contract_user,1,1,1,0
access_construction_contract_income_manager,construction.contract.income.manager,model_construction_contract_income,smart_construction_core.group_sc_cap_contract_manager,1,1,1,1
access_construction_contract_income_read,construction.contract.income.read,model_construction_contract_income,smart_construction_core.group_sc_cap_contract_read,1,0,0,0
access_sc_income_contract_ledger_business_initiator,sc.income.contract.ledger.business.initiator,model_sc_income_contract_ledger,smart_construction_core.group_sc_cap_business_initiator,1,0,0,0
access_sc_income_contract_ledger_user,sc.income.contract.ledger.user,model_sc_income_contract_ledger,smart_construction_core.group_sc_cap_contract_user,1,0,0,0
access_sc_income_contract_ledger_manager,sc.income.contract.ledger.manager,model_sc_income_contract_ledger,smart_construction_core.group_sc_cap_contract_manager,1,0,0,0
access_sc_income_contract_ledger_read,sc.income.contract.ledger.read,model_sc_income_contract_ledger,smart_construction_core.group_sc_cap_contract_read,1,0,0,0
access_sc_expense_contract_ledger_business_initiator,sc.expense.contract.ledger.business.initiator,model_sc_expense_contract_ledger,smart_construction_core.group_sc_cap_business_initiator,1,0,0,0
access_sc_expense_contract_ledger_user,sc.expense.contract.ledger.user,model_sc_expense_contract_ledger,smart_construction_core.group_sc_cap_contract_user,1,0,0,0
access_sc_expense_contract_ledger_manager,sc.expense.contract.ledger.manager,model_sc_expense_contract_ledger,smart_construction_core.group_sc_cap_contract_manager,1,0,0,0
access_sc_expense_contract_ledger_read,sc.expense.contract.ledger.read,model_sc_expense_contract_ledger,smart_construction_core.group_sc_cap_contract_read,1,0,0,0
access_construction_contract_expense_business_initiator,construction.contract.expense.business.initiator,model_construction_contract_expense,smart_construction_core.group_sc_cap_business_initiator,1,1,1,0
access_construction_contract_expense_user,construction.contract.expense.user,model_construction_contract_expense,smart_construction_core.group_sc_cap_contract_user,1,1,1,0
access_construction_contract_expense_manager,construction.contract.expense.manager,model_construction_contract_expense,smart_construction_core.group_sc_cap_contract_manager,1,1,1,1
access_construction_contract_expense_read,construction.contract.expense.read,model_construction_contract_expense,smart_construction_core.group_sc_cap_contract_read,1,0,0,0
access_construction_contract_income_business_config_admin,construction.contract.income.business.config.admin,model_construction_contract_income,smart_construction_core.group_sc_cap_business_config_admin,1,1,1,1
access_construction_contract_expense_business_config_admin,construction.contract.expense.business.config.admin,model_construction_contract_expense,smart_construction_core.group_sc_cap_business_config_admin,1,1,1,1
access_sc_contract_recon_summary_read,sc.contract.recon.summary.read,model_sc_contract_recon_summary,smart_construction_core.group_sc_cap_contract_read,1,0,0,0
access_sc_contract_recon_summary_user,sc.contract.recon.summary.user,model_sc_contract_recon_summary,smart_construction_core.group_sc_cap_contract_user,1,0,0,0
access_sc_contract_recon_summary_manager,sc.contract.recon.summary.manager,model_sc_contract_recon_summary,smart_construction_core.group_sc_cap_contract_manager,1,0,0,0
access_sc_contract_recon_summary_finance_read,sc.contract.recon.summary.finance.read,model_sc_contract_recon_summary,smart_construction_core.group_sc_cap_finance_read,1,0,0,0
access_project_project_sc_read,project.project sc read,model_project_project,smart_construction_core.group_sc_cap_project_read,1,0,0,0
access_project_project_sc_user,project.project sc user,model_project_project,smart_construction_core.group_sc_cap_project_user,1,1,1,0
access_project_project_sc_manager,project.project sc manager,model_project_project,smart_construction_core.group_sc_cap_project_manager,1,1,1,1
access_project_project_business_config_admin,project.project business.config.admin,model_project_project,smart_construction_core.group_sc_cap_business_config_admin,1,1,1,1
access_project_quick_create_wizard_project_manager,project.quick.create.wizard.project.manager,model_project_quick_create_wizard,smart_construction_core.group_sc_cap_project_manager,1,1,1,0
access_project_quick_create_wizard_super_admin,project.quick.create.wizard.super.admin,model_project_quick_create_wizard,smart_construction_core.group_sc_super_admin,1,1,1,0
access_project_risk_sc_read,project.risk sc read,model_project_risk,smart_construction_core.group_sc_cap_project_read,1,0,0,0
access_project_risk_sc_user,project.risk sc user,model_project_risk,smart_construction_core.group_sc_cap_project_user,1,0,0,0
access_project_risk_sc_manager,project.risk sc manager,model_project_risk,smart_construction_core.group_sc_cap_project_manager,1,0,0,0
access_project_task_sc_read,project.task sc read,model_project_task,smart_construction_core.group_sc_cap_project_read,1,0,0,0
access_project_task_sc_user,project.task sc user,model_project_task,smart_construction_core.group_sc_cap_project_user,1,1,1,0
access_project_task_sc_manager,project.task sc manager,model_project_task,smart_construction_core.group_sc_cap_project_manager,1,1,1,1
access_project_stage_user,project.project.stage.user,model_project_project_stage,smart_construction_core.group_sc_cap_project_read,1,0,0,0
access_project_stage_project_user,project.project.stage.project.user,model_project_project_stage,smart_construction_core.group_sc_cap_project_user,1,0,0,0
access_project_stage_manager,project.project.stage.manager,model_project_project_stage,smart_construction_core.group_sc_cap_project_manager,1,1,1,1
access_ir_actions_act_window_sc_internal_read,ir.actions.act.window.sc.internal.read,base.model_ir_actions_act_window,smart_construction_core.group_sc_internal_user,1,0,0,0
access_ir_actions_act_window_base_user_read,ir.actions.act.window.base.user.read,base.model_ir_actions_act_window,base.group_user,1,0,0,0
access_ir_actions_act_window_view_sc_internal_read,ir.actions.act.window.view.sc.internal.read,base.model_ir_actions_act_window_view,smart_construction_core.group_sc_internal_user,1,0,0,0
access_sc_capability_read,sc.capability.read,model_sc_capability,smart_construction_core.group_sc_internal_user,1,0,0,0
access_sc_capability_admin,sc.capability.admin,model_sc_capability,smart_core.group_smart_core_admin,1,1,1,1
access_sc_capability_group_read,sc.capability.group.read,model_sc_capability_group,smart_construction_core.group_sc_internal_user,1,0,0,0
access_sc_capability_group_admin,sc.capability.group.admin,model_sc_capability_group,smart_core.group_smart_core_admin,1,1,1,1
access_sc_scene_read,sc.scene.read,model_sc_scene,smart_construction_core.group_sc_internal_user,1,0,0,0
access_sc_scene_admin,sc.scene.admin,model_sc_scene,smart_core.group_smart_core_admin,1,1,1,1
access_sc_scene_tile_read,sc.scene.tile.read,model_sc_scene_tile,smart_construction_core.group_sc_internal_user,1,0,0,0
access_sc_scene_tile_admin,sc.scene.tile.admin,model_sc_scene_tile,smart_core.group_smart_core_admin,1,1,1,1
access_sc_scene_version_read,sc.scene.version.read,model_sc_scene_version,smart_construction_core.group_sc_internal_user,1,0,0,0
access_sc_scene_version_admin,sc.scene.version.admin,model_sc_scene_version,smart_core.group_smart_core_admin,1,1,1,1
access_sc_user_pref_user,sc.user.preference.user,model_sc_user_preference,smart_construction_core.group_sc_internal_user,1,1,1,0
access_sc_user_pref_admin,sc.user.preference.admin,model_sc_user_preference,smart_construction_core.group_sc_cap_config_admin,1,1,1,1
access_sc_scene_validation_read,sc.scene.validation.read,model_sc_scene_validation,smart_construction_core.group_sc_internal_user,1,0,0,0
access_sc_scene_validation_admin,sc.scene.validation.admin,model_sc_scene_validation,smart_core.group_smart_core_admin,1,1,1,1
access_sc_scene_audit_read,sc.scene.audit.read,model_sc_scene_audit_log,smart_construction_core.group_sc_internal_user,1,0,0,0
access_sc_scene_audit_admin,sc.scene.audit.admin,model_sc_scene_audit_log,smart_core.group_smart_core_admin,1,1,1,1
access_sc_capability_audit_read,sc.capability.audit.read,model_sc_capability_audit_log,smart_construction_core.group_sc_internal_user,1,0,0,0
access_sc_capability_audit_admin,sc.capability.audit.admin,model_sc_capability_audit_log,smart_core.group_smart_core_admin,1,1,1,1
access_sc_pack_registry_read,sc.pack.registry.read,model_sc_pack_registry,smart_construction_core.group_sc_internal_user,1,0,0,0
access_sc_pack_registry_admin,sc.pack.registry.admin,model_sc_pack_registry,smart_core.group_smart_core_admin,1,1,1,1
access_sc_pack_installation_read,sc.pack.installation.read,model_sc_pack_installation,smart_construction_core.group_sc_internal_user,1,0,0,0
access_sc_pack_installation_admin,sc.pack.installation.admin,model_sc_pack_installation,smart_core.group_smart_core_admin,1,1,1,1
access_sc_project_budget_manager,project.budget.manager,model_project_budget,smart_construction_core.group_sc_cap_cost_manager,1,1,1,1
access_sc_project_budget_user,project.budget.user,model_project_budget,smart_construction_core.group_sc_cap_cost_read,1,0,0,0
access_sc_project_budget_config_admin,project.budget.config.admin,model_project_budget,smart_construction_core.group_sc_cap_config_admin,1,0,0,0
access_sc_project_budget_boq_manager,project.budget.boq.line.manager,model_project_budget_boq_line,smart_construction_core.group_sc_cap_cost_manager,1,1,1,1
access_sc_project_budget_boq_user,project.budget.boq.line.user,model_project_budget_boq_line,smart_construction_core.group_sc_cap_cost_read,1,0,0,0
access_sc_project_budget_boq_config_admin,project.budget.boq.line.config.admin,model_project_budget_boq_line,smart_construction_core.group_sc_cap_config_admin,1,0,0,0
access_sc_project_cost_code_business_config,project.cost.code.business.config,model_project_cost_code,smart_construction_core.group_sc_cap_business_config_admin,1,1,1,1
access_sc_project_cost_code_manager,project.cost.code.manager,model_project_cost_code,smart_construction_core.group_sc_cap_config_admin,1,1,1,1
access_sc_project_cost_code_user,project.cost.code.user,model_project_cost_code,smart_construction_core.group_sc_cap_cost_read,1,0,0,0
access_sc_project_cost_period_manager,project.cost.period.manager,model_project_cost_period,smart_construction_core.group_sc_cap_cost_manager,1,1,1,1
access_sc_project_cost_period_user,project.cost.period.user,model_project_cost_period,smart_construction_core.group_sc_cap_cost_user,1,1,1,0
access_sc_project_cost_period_read,project.cost.period.read,model_project_cost_period,smart_construction_core.group_sc_cap_cost_read,1,0,0,0
access_sc_project_cost_ledger_manager,project.cost.ledger.manager,model_project_cost_ledger,smart_construction_core.group_sc_cap_cost_manager,1,1,1,1
access_sc_project_cost_ledger_user,project.cost.ledger.user,model_project_cost_ledger,smart_construction_core.group_sc_cap_cost_read,1,0,0,0
access_sc_project_cost_ledger_operator,project.cost.ledger.operator,model_project_cost_ledger,smart_construction_core.group_sc_cap_cost_user,1,1,1,0
access_sc_project_budget_cost_alloc_manager,project.budget.cost.alloc.manager,model_project_budget_cost_alloc,smart_construction_core.group_sc_cap_cost_manager,1,1,1,1
access_sc_project_budget_cost_alloc_user,project.budget.cost.alloc.user,model_project_budget_cost_alloc,smart_construction_core.group_sc_cap_cost_read,1,0,0,0
access_sc_project_progress_manager,project.progress.entry.manager,model_project_progress_entry,smart_construction_core.group_sc_cap_cost_manager,1,1,1,1
access_sc_project_progress_user,project.progress.entry.user,model_project_progress_entry,smart_construction_core.group_sc_cap_cost_user,1,1,1,0
access_sc_project_cost_compare_manager,project.cost.compare.manager,model_project_cost_compare,smart_construction_core.group_sc_cap_cost_read,1,0,0,0
access_sc_project_cost_compare_user,project.cost.compare.user,model_project_cost_compare,smart_construction_core.group_sc_cap_cost_read,1,0,0,0
access_sc_project_profit_compare_manager,project.profit.compare.manager,model_project_profit_compare,smart_construction_core.group_sc_cap_cost_read,1,0,0,0
access_sc_project_profit_compare_user,project.profit.compare.user,model_project_profit_compare,smart_construction_core.group_sc_cap_cost_read,1,0,0,0
access_sc_project_responsibility_manager,project.responsibility.manager,model_project_responsibility,smart_construction_core.group_sc_cap_project_manager,1,1,1,1
access_sc_project_responsibility_user,project.responsibility.user,model_project_responsibility,smart_construction_core.group_sc_cap_project_read,1,0,0,0
access_sc_project_boq_line_manager,project.boq.line.manager,model_project_boq_line,smart_construction_core.group_sc_cap_cost_manager,1,1,1,1
access_sc_project_boq_line_user,project.boq.line.user,model_project_boq_line,smart_construction_core.group_sc_cap_cost_user,1,1,1,0
access_sc_project_boq_line_read,project.boq.line.read,model_project_boq_line,smart_construction_core.group_sc_cap_project_read,1,0,0,0
access_sc_project_structure_read,sc.project.structure.read,smart_construction_core.model_sc_project_structure,smart_construction_core.group_sc_cap_project_read,1,0,0,0
access_sc_project_structure_user,sc.project.structure.user,smart_construction_core.model_sc_project_structure,smart_construction_core.group_sc_cap_project_user,1,1,1,0
access_sc_project_structure_manager,sc.project.structure.manager,smart_construction_core.model_sc_project_structure,smart_construction_core.group_sc_cap_project_manager,1,1,1,1
access_sc_project_boq_import_wizard_manager,project.boq.import.wizard.manager,model_project_boq_import_wizard,smart_construction_core.group_sc_cap_cost_manager,1,1,1,1
access_sc_project_boq_import_wizard_user,project.boq.import.wizard.user,model_project_boq_import_wizard,smart_construction_core.group_sc_cap_cost_user,1,1,1,1
access_sc_project_task_from_boq_wizard_manager,project.task.from.boq.wizard.manager,model_project_task_from_boq_wizard,smart_construction_core.group_sc_cap_cost_manager,1,1,1,1
access_sc_project_task_from_boq_wizard_user,project.task.from.boq.wizard.user,model_project_task_from_boq_wizard,smart_construction_core.group_sc_cap_cost_user,1,1,1,1
access_sc_work_breakdown_manager,construction.work.breakdown.manager,model_construction_work_breakdown,smart_construction_core.group_sc_cap_project_manager,1,1,1,1
access_sc_work_breakdown_user,construction.work.breakdown.user,model_construction_work_breakdown,smart_construction_core.group_sc_cap_project_user,1,0,0,0
access_sc_work_breakdown_read,construction.work.breakdown.read,model_construction_work_breakdown,smart_construction_core.group_sc_cap_project_read,1,0,0,0
access_tender_bid_manager,tender.bid.manager,model_tender_bid,smart_construction_core.group_sc_cap_project_manager,1,1,1,1
access_tender_bid_user,tender.bid.user,model_tender_bid,smart_construction_core.group_sc_cap_project_user,1,1,1,0
access_tender_bid_config_admin,tender.bid.config.admin,model_tender_bid,smart_construction_core.group_sc_cap_config_admin,1,1,1,1
access_tender_bid_line_manager,tender.bid.line.manager,model_tender_bid_line,smart_construction_core.group_sc_cap_project_manager,1,1,1,1
access_tender_bid_line_user,tender.bid.line.user,model_tender_bid_line,smart_construction_core.group_sc_cap_project_user,1,1,1,0
access_tender_bid_line_config_admin,tender.bid.line.config.admin,model_tender_bid_line,smart_construction_core.group_sc_cap_config_admin,1,1,1,1
access_tender_doc_purchase_manager,tender.doc.purchase.manager,model_tender_doc_purchase,smart_construction_core.group_sc_cap_project_manager,1,1,1,1
access_tender_doc_purchase_user,tender.doc.purchase.user,model_tender_doc_purchase,smart_construction_core.group_sc_cap_project_user,1,1,1,0
access_tender_doc_purchase_config_admin,tender.doc.purchase.config.admin,model_tender_doc_purchase,smart_construction_core.group_sc_cap_config_admin,1,1,1,1
access_tender_survey_manager,tender.survey.manager,model_tender_survey,smart_construction_core.group_sc_cap_project_manager,1,1,1,1
access_tender_survey_user,tender.survey.user,model_tender_survey,smart_construction_core.group_sc_cap_project_user,1,1,1,0
access_tender_survey_config_admin,tender.survey.config.admin,model_tender_survey,smart_construction_core.group_sc_cap_config_admin,1,1,1,1
access_tender_doc_review_manager,tender.doc.review.manager,model_tender_doc_review,smart_construction_core.group_sc_cap_project_manager,1,1,1,1
access_tender_doc_review_user,tender.doc.review.user,model_tender_doc_review,smart_construction_core.group_sc_cap_project_user,1,1,1,0
access_tender_doc_review_config_admin,tender.doc.review.config.admin,model_tender_doc_review,smart_construction_core.group_sc_cap_config_admin,1,1,1,1
access_tender_opening_manager,tender.opening.manager,model_tender_opening,smart_construction_core.group_sc_cap_project_manager,1,1,1,1
access_tender_opening_user,tender.opening.user,model_tender_opening,smart_construction_core.group_sc_cap_project_user,1,1,1,0
access_tender_opening_config_admin,tender.opening.config.admin,model_tender_opening,smart_construction_core.group_sc_cap_config_admin,1,1,1,1
access_tender_opening_competitor_manager,tender.opening.competitor.manager,model_tender_opening_competitor,smart_construction_core.group_sc_cap_project_manager,1,1,1,1
access_tender_opening_competitor_user,tender.opening.competitor.user,model_tender_opening_competitor,smart_construction_core.group_sc_cap_project_user,1,1,1,0
access_tender_opening_competitor_config_admin,tender.opening.competitor.config.admin,model_tender_opening_competitor,smart_construction_core.group_sc_cap_config_admin,1,1,1,1
access_tender_guarantee_manager,tender.guarantee.manager,model_tender_guarantee,smart_construction_core.group_sc_cap_project_manager,1,1,1,1
access_tender_guarantee_user,tender.guarantee.user,model_tender_guarantee,smart_construction_core.group_sc_cap_project_user,1,1,1,0
access_tender_guarantee_config_admin,tender.guarantee.config.admin,model_tender_guarantee,smart_construction_core.group_sc_cap_config_admin,1,1,1,1
access_project_budget_user,access_project_budget_user,model_project_budget,smart_construction_core.group_sc_cap_cost_manager,1,1,1,1
access_project_budget_line_user,access_project_budget_line_user,model_project_budget_line,smart_construction_core.group_sc_cap_cost_manager,1,1,1,1
access_project_budget_line_config_admin,project.budget.line.config.admin,model_project_budget_line,smart_construction_core.group_sc_cap_config_admin,1,0,0,0
access_project_wbs_user,access_project_wbs_user,model_project_wbs,smart_construction_core.group_sc_cap_project_user,1,0,0,0
access_project_dictionary_business_config,project.dictionary.business.config,model_project_dictionary,smart_construction_core.group_sc_cap_business_config_admin,1,1,1,1
access_project_dictionary_user,project.dictionary.user,model_project_dictionary,smart_construction_core.group_sc_cap_data_read,1,0,0,0
access_project_dictionary_manager,project.dictionary.manager,model_project_dictionary,smart_construction_core.group_sc_cap_config_admin,1,1,1,1
access_hr_department_business_config,hr.department.business.config,hr.model_hr_department,smart_construction_core.group_sc_cap_business_config_admin,1,1,1,1
access_hr_department_data_read,hr.department.data.read,hr.model_hr_department,smart_construction_core.group_sc_cap_data_read,1,0,0,0
access_sc_project_stage_requirement_wizard,sc.project.stage.requirement.wizard,model_sc_project_stage_requirement_wizard,smart_construction_core.group_sc_cap_project_read,1,0,0,0
access_quota_import_wizard_business_config,quota.import.wizard.business.config,model_quota_import_wizard,smart_construction_core.group_sc_cap_business_config_admin,1,1,1,1
access_quota_import_wizard_manager,quota.import.wizard.manager,model_quota_import_wizard,smart_construction_core.group_sc_cap_config_admin,1,1,1,1
access_project_settlement_manager,project.settlement.manager,model_project_settlement,smart_construction_core.group_sc_cap_finance_manager,1,1,1,1
access_project_settlement_user,project.settlement.user,model_project_settlement,smart_construction_core.group_sc_cap_finance_user,1,1,1,0
access_project_settlement_line_manager,project.settlement.line.manager,model_project_settlement_line,smart_construction_core.group_sc_cap_finance_manager,1,1,1,1
