id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_settlement_line_user,project.settlement.line.user,model_project_settlement_line,smart_construction_core.group_sc_cap_finance_user,1,0,0,0
access_sc_settlement_order_read,sc.settlement.order.read,model_sc_settlement_order,smart_construction_core.group_sc_cap_settlement_read,1,0,0,0
access_sc_settlement_order_business_initiator,sc.settlement.order.business.initiator,model_sc_settlement_order,smart_construction_core.group_sc_cap_business_initiator,1,1,1,0
access_sc_settlement_order_user,sc.settlement.order.user,model_sc_settlement_order,smart_construction_core.group_sc_cap_settlement_user,1,1,1,0
access_sc_settlement_order_manager,sc.settlement.order.manager,model_sc_settlement_order,smart_construction_core.group_sc_cap_settlement_manager,1,1,1,1
access_sc_settlement_order_line_read,sc.settlement.order.line.read,model_sc_settlement_order_line,smart_construction_core.group_sc_cap_settlement_read,1,0,0,0
access_sc_settlement_order_line_business_initiator,sc.settlement.order.line.business.initiator,model_sc_settlement_order_line,smart_construction_core.group_sc_cap_business_initiator,1,1,1,0
access_sc_settlement_order_line_user,sc.settlement.order.line.user,model_sc_settlement_order_line,smart_construction_core.group_sc_cap_settlement_user,1,1,1,0
access_sc_settlement_order_line_manager,sc.settlement.order.line.manager,model_sc_settlement_order_line,smart_construction_core.group_sc_cap_settlement_manager,1,1,1,1
access_sc_settlement_order_project_read,sc.settlement.order.project.read,model_sc_settlement_order,smart_construction_core.group_sc_cap_project_read,1,0,0,0
access_sc_settlement_order_cost_read,sc.settlement.order.cost.read,model_sc_settlement_order,smart_construction_core.group_sc_cap_cost_read,1,0,0,0
access_sc_settlement_order_finance_read,sc.settlement.order.finance.read,model_sc_settlement_order,smart_construction_core.group_sc_cap_finance_read,1,0,0,0
access_sc_settlement_adjustment_read,sc.settlement.adjustment.read,model_sc_settlement_adjustment,smart_construction_core.group_sc_cap_settlement_read,1,0,0,0
access_sc_settlement_adjustment_business_initiator,sc.settlement.adjustment.business.initiator,model_sc_settlement_adjustment,smart_construction_core.group_sc_cap_business_initiator,1,1,1,0
access_sc_settlement_adjustment_user,sc.settlement.adjustment.user,model_sc_settlement_adjustment,smart_construction_core.group_sc_cap_settlement_user,1,1,1,0
access_sc_settlement_adjustment_manager,sc.settlement.adjustment.manager,model_sc_settlement_adjustment,smart_construction_core.group_sc_cap_settlement_manager,1,1,1,1
access_sc_settlement_adjustment_project_read,sc.settlement.adjustment.project.read,model_sc_settlement_adjustment,smart_construction_core.group_sc_cap_project_read,1,0,0,0
access_sc_settlement_adjustment_cost_read,sc.settlement.adjustment.cost.read,model_sc_settlement_adjustment,smart_construction_core.group_sc_cap_cost_read,1,0,0,0
access_sc_settlement_adjustment_finance_read,sc.settlement.adjustment.finance.read,model_sc_settlement_adjustment,smart_construction_core.group_sc_cap_finance_read,1,0,0,0
access_payment_request_business_initiator,payment.request.business.initiator,model_payment_request,smart_construction_core.group_sc_cap_business_initiator,1,1,1,0
access_payment_request_manager,payment.request.manager,model_payment_request,smart_construction_core.group_sc_cap_finance_manager,1,1,1,1
access_payment_request_executive,payment.request.executive,model_payment_request,smart_construction_core.group_sc_role_executive,1,1,0,0
access_payment_request_config_admin,payment.request.config.admin,model_payment_request,smart_construction_core.group_sc_cap_config_admin,1,1,1,1
access_payment_request_business_config_admin,payment.request.business.config.admin,model_payment_request,smart_construction_core.group_sc_cap_business_config_admin,1,1,1,1
access_sc_expense_claim_manager,sc.expense.claim.manager,model_sc_expense_claim,smart_construction_core.group_sc_cap_finance_manager,1,1,1,1
access_sc_expense_claim_business_initiator,sc.expense.claim.business.initiator,model_sc_expense_claim,smart_construction_core.group_sc_cap_business_initiator,1,1,1,0
access_sc_expense_claim_user,sc.expense.claim.user,model_sc_expense_claim,smart_construction_core.group_sc_cap_finance_user,1,1,1,0
access_sc_expense_claim_read,sc.expense.claim.read,model_sc_expense_claim,smart_construction_core.group_sc_cap_finance_read,1,0,0,0
access_sc_treasury_reconciliation_manager,sc.treasury.reconciliation.manager,model_sc_treasury_reconciliation,smart_construction_core.group_sc_cap_finance_manager,1,1,1,1
access_sc_treasury_reconciliation_business_initiator,sc.treasury.reconciliation.business.initiator,model_sc_treasury_reconciliation,smart_construction_core.group_sc_cap_business_initiator,1,1,1,0
access_sc_treasury_reconciliation_user,sc.treasury.reconciliation.user,model_sc_treasury_reconciliation,smart_construction_core.group_sc_cap_finance_user,1,1,1,0
access_sc_treasury_reconciliation_read,sc.treasury.reconciliation.read,model_sc_treasury_reconciliation,smart_construction_core.group_sc_cap_finance_read,1,0,0,0
access_sc_receipt_income_manager,sc.receipt.income.manager,model_sc_receipt_income,smart_construction_core.group_sc_cap_finance_manager,1,1,1,1
access_sc_receipt_income_business_initiator,sc.receipt.income.business.initiator,model_sc_receipt_income,smart_construction_core.group_sc_cap_business_initiator,1,1,1,0
access_sc_receipt_income_user,sc.receipt.income.user,model_sc_receipt_income,smart_construction_core.group_sc_cap_finance_user,1,1,1,0
access_sc_receipt_income_read,sc.receipt.income.read,model_sc_receipt_income,smart_construction_core.group_sc_cap_finance_read,1,0,0,0
access_sc_payment_execution_manager,sc.payment.execution.manager,model_sc_payment_execution,smart_construction_core.group_sc_cap_finance_manager,1,1,1,1
access_sc_payment_execution_business_initiator,sc.payment.execution.business.initiator,model_sc_payment_execution,smart_construction_core.group_sc_cap_business_initiator,1,1,1,0
access_sc_payment_execution_user,sc.payment.execution.user,model_sc_payment_execution,smart_construction_core.group_sc_cap_finance_user,1,1,1,0
access_sc_payment_execution_read,sc.payment.execution.read,model_sc_payment_execution,smart_construction_core.group_sc_cap_finance_read,1,0,0,0
access_sc_p1_relationship_suggestion_business_config,sc.p1.relationship.suggestion.business.config,model_sc_p1_relationship_suggestion,smart_construction_core.group_sc_cap_business_config_admin,1,0,0,0
access_sc_p1_relationship_suggestion_config_admin,sc.p1.relationship.suggestion.config.admin,model_sc_p1_relationship_suggestion,smart_construction_core.group_sc_cap_config_admin,1,0,0,0
access_sc_p1_relationship_review_queue_business_config,sc.p1.relationship.review.queue.business.config,model_sc_p1_relationship_review_queue,smart_construction_core.group_sc_cap_business_config_admin,1,0,0,0
access_sc_p1_relationship_review_queue_config_admin,sc.p1.relationship.review.queue.config.admin,model_sc_p1_relationship_review_queue,smart_construction_core.group_sc_cap_config_admin,1,0,0,0
access_sc_invoice_registration_manager,sc.invoice.registration.manager,model_sc_invoice_registration,smart_construction_core.group_sc_cap_finance_manager,1,1,1,1
access_sc_invoice_registration_business_initiator,sc.invoice.registration.business.initiator,model_sc_invoice_registration,smart_construction_core.group_sc_cap_business_initiator,1,1,1,0
access_sc_invoice_registration_user,sc.invoice.registration.user,model_sc_invoice_registration,smart_construction_core.group_sc_cap_finance_user,1,1,1,0
access_sc_invoice_registration_read,sc.invoice.registration.read,model_sc_invoice_registration,smart_construction_core.group_sc_cap_finance_read,1,0,0,0
access_sc_financing_loan_manager,sc.financing.loan.manager,model_sc_financing_loan,smart_construction_core.group_sc_cap_finance_manager,1,1,1,1
access_sc_financing_loan_business_initiator,sc.financing.loan.business.initiator,model_sc_financing_loan,smart_construction_core.group_sc_cap_business_initiator,1,1,1,0
access_sc_financing_loan_user,sc.financing.loan.user,model_sc_financing_loan,smart_construction_core.group_sc_cap_finance_user,1,1,1,0
access_sc_financing_loan_read,sc.financing.loan.read,model_sc_financing_loan,smart_construction_core.group_sc_cap_finance_read,1,0,0,0
access_sc_self_funding_registration_manager,sc.self.funding.registration.manager,model_sc_self_funding_registration,smart_construction_core.group_sc_cap_finance_manager,1,1,1,1
access_sc_self_funding_registration_business_initiator,sc.self.funding.registration.business.initiator,model_sc_self_funding_registration,smart_construction_core.group_sc_cap_business_initiator,1,1,1,0
access_sc_self_funding_registration_user,sc.self.funding.registration.user,model_sc_self_funding_registration,smart_construction_core.group_sc_cap_finance_user,1,1,1,0
access_sc_self_funding_registration_read,sc.self.funding.registration.read,model_sc_self_funding_registration,smart_construction_core.group_sc_cap_finance_read,1,0,0,0
access_sc_general_contract_manager,sc.general.contract.manager,model_sc_general_contract,smart_construction_core.group_sc_cap_contract_manager,1,1,1,1
access_sc_general_contract_business_initiator,sc.general.contract.business.initiator,model_sc_general_contract,smart_construction_core.group_sc_cap_business_initiator,1,1,1,0
access_sc_general_contract_user,sc.general.contract.user,model_sc_general_contract,smart_construction_core.group_sc_cap_contract_user,1,1,1,0
access_sc_general_contract_read,sc.general.contract.read,model_sc_general_contract,smart_construction_core.group_sc_cap_contract_read,1,0,0,0
access_payment_request_user,payment.request.user,model_payment_request,smart_construction_core.group_sc_cap_finance_user,1,1,1,0
access_payment_request_read,payment.request.read,model_payment_request,smart_construction_core.group_sc_cap_finance_read,1,0,0,0
access_payment_request_line_business_initiator,payment.request.line.business.initiator,model_payment_request_line,smart_construction_core.group_sc_cap_business_initiator,1,1,1,0
access_payment_request_line_manager,payment.request.line.manager,model_payment_request_line,smart_construction_core.group_sc_cap_finance_manager,1,1,1,1
access_payment_request_line_executive,payment.request.line.executive,model_payment_request_line,smart_construction_core.group_sc_role_executive,1,0,0,0
access_payment_request_line_user,payment.request.line.user,model_payment_request_line,smart_construction_core.group_sc_cap_finance_user,1,1,1,0
access_payment_request_line_read,payment.request.line.read,model_payment_request_line,smart_construction_core.group_sc_cap_finance_read,1,0,0,0
access_payment_request_line_config_admin,payment.request.line.config.admin,model_payment_request_line,smart_construction_core.group_sc_cap_config_admin,1,1,1,1
access_payment_request_line_business_config_admin,payment.request.line.business.config.admin,model_payment_request_line,smart_construction_core.group_sc_cap_business_config_admin,1,1,1,1
access_receipt_invoice_line_manager,sc.receipt.invoice.line.manager,model_sc_receipt_invoice_line,smart_construction_core.group_sc_cap_finance_manager,1,1,1,1
access_receipt_invoice_line_user,sc.receipt.invoice.line.user,model_sc_receipt_invoice_line,smart_construction_core.group_sc_cap_finance_user,1,1,1,0
access_receipt_invoice_line_read,sc.receipt.invoice.line.read,model_sc_receipt_invoice_line,smart_construction_core.group_sc_cap_finance_read,1,0,0,0
access_receipt_invoice_line_config_admin,sc.receipt.invoice.line.config.admin,model_sc_receipt_invoice_line,smart_construction_core.group_sc_cap_config_admin,1,1,1,1
access_sc_output_invoice_adjustment_manager,sc.output.invoice.adjustment.manager,model_sc_output_invoice_adjustment,smart_construction_core.group_sc_cap_finance_manager,1,1,1,1
access_sc_output_invoice_adjustment_user,sc.output.invoice.adjustment.user,model_sc_output_invoice_adjustment,smart_construction_core.group_sc_cap_finance_user,1,1,1,0
access_sc_output_invoice_adjustment_read,sc.output.invoice.adjustment.read,model_sc_output_invoice_adjustment,smart_construction_core.group_sc_cap_finance_read,1,0,0,0
access_output_invoice_ledger_manager,sc.output.invoice.ledger.manager,model_sc_output_invoice_ledger,smart_construction_core.group_sc_cap_finance_manager,1,0,0,0
access_output_invoice_ledger_user,sc.output.invoice.ledger.user,model_sc_output_invoice_ledger,smart_construction_core.group_sc_cap_finance_user,1,0,0,0
access_output_invoice_ledger_read,sc.output.invoice.ledger.read,model_sc_output_invoice_ledger,smart_construction_core.group_sc_cap_finance_read,1,0,0,0
access_payment_ledger_manager,payment.ledger.manager,model_payment_ledger,smart_construction_core.group_sc_cap_finance_manager,1,1,1,1
access_payment_ledger_user,payment.ledger.user,model_payment_ledger,smart_construction_core.group_sc_cap_finance_user,1,1,1,0
access_payment_ledger_read,payment.ledger.read,model_payment_ledger,smart_construction_core.group_sc_cap_finance_read,1,0,0,0
access_project_funding_baseline_manager,project.funding.baseline.manager,model_project_funding_baseline,smart_construction_core.group_sc_cap_finance_manager,1,1,1,1
access_project_funding_baseline_user,project.funding.baseline.user,model_project_funding_baseline,smart_construction_core.group_sc_cap_finance_user,1,1,1,0
access_project_funding_baseline_read,project.funding.baseline.read,model_project_funding_baseline,smart_construction_core.group_sc_cap_finance_read,1,0,0,0
access_project_material_plan_business_initiator,project.material.plan.business.initiator,model_project_material_plan,smart_construction_core.group_sc_cap_business_initiator,1,1,1,0
access_project_material_plan_user,project.material.plan.user,model_project_material_plan,smart_construction_core.group_sc_cap_material_user,1,1,1,1
access_project_material_plan_line_business_initiator,project.material.plan.line.business.initiator,model_project_material_plan_line,smart_construction_core.group_sc_cap_business_initiator,1,1,1,0
access_project_material_plan_line_user,project.material.plan.line.user,model_project_material_plan_line,smart_construction_core.group_sc_cap_material_user,1,1,1,1
access_project_material_plan_read,project.material.plan.read,model_project_material_plan,smart_construction_core.group_sc_cap_material_read,1,0,0,0
access_project_material_plan_line_read,project.material.plan.line.read,model_project_material_plan_line,smart_construction_core.group_sc_cap_material_read,1,0,0,0
access_sc_material_catalog_read,sc.material.catalog.read,model_sc_material_catalog,smart_construction_core.group_sc_cap_material_read,1,0,0,0
access_sc_material_catalog_user,sc.material.catalog.user,model_sc_material_catalog,smart_construction_core.group_sc_cap_material_user,1,1,1,0
access_sc_material_catalog_manager,sc.material.catalog.manager,model_sc_material_catalog,smart_construction_core.group_sc_cap_material_manager,1,1,1,1
access_sc_material_price_read,sc.material.price.read,model_sc_material_price,smart_construction_core.group_sc_cap_material_read,1,0,0,0
access_sc_material_price_user,sc.material.price.user,model_sc_material_price,smart_construction_core.group_sc_cap_material_user,1,1,1,0
access_sc_material_price_manager,sc.material.price.manager,model_sc_material_price,smart_construction_core.group_sc_cap_material_manager,1,1,1,1
access_sc_material_price_business_config_admin,sc.material.price.business.config.admin,model_sc_material_price,smart_construction_core.group_sc_cap_business_config_admin,1,1,1,1
access_sc_material_purchase_request_read,sc.material.purchase.request.read,model_sc_material_purchase_request,smart_construction_core.group_sc_cap_material_read,1,0,0,0
access_sc_material_purchase_request_user,sc.material.purchase.request.user,model_sc_material_purchase_request,smart_construction_core.group_sc_cap_material_user,1,1,1,0
access_sc_material_purchase_request_manager,sc.material.purchase.request.manager,model_sc_material_purchase_request,smart_construction_core.group_sc_cap_material_manager,1,1,1,1
access_sc_material_purchase_request_purchase_read,sc.material.purchase.request.purchase.read,model_sc_material_purchase_request,smart_construction_core.group_sc_cap_purchase_read,1,0,0,0
access_sc_material_purchase_request_purchase_user,sc.material.purchase.request.purchase.user,model_sc_material_purchase_request,smart_construction_core.group_sc_cap_purchase_user,1,0,0,0
access_sc_material_purchase_request_purchase_manager,sc.material.purchase.request.purchase.manager,model_sc_material_purchase_request,smart_construction_core.group_sc_cap_purchase_manager,1,1,0,0
access_sc_material_purchase_request_line_read,sc.material.purchase.request.line.read,model_sc_material_purchase_request_line,smart_construction_core.group_sc_cap_material_read,1,0,0,0
access_sc_material_purchase_request_line_user,sc.material.purchase.request.line.user,model_sc_material_purchase_request_line,smart_construction_core.group_sc_cap_material_user,1,1,1,0
access_sc_material_purchase_request_line_manager,sc.material.purchase.request.line.manager,model_sc_material_purchase_request_line,smart_construction_core.group_sc_cap_material_manager,1,1,1,1
access_sc_material_purchase_request_line_purchase_read,sc.material.purchase.request.line.purchase.read,model_sc_material_purchase_request_line,smart_construction_core.group_sc_cap_purchase_read,1,0,0,0
access_sc_material_purchase_request_line_purchase_user,sc.material.purchase.request.line.purchase.user,model_sc_material_purchase_request_line,smart_construction_core.group_sc_cap_purchase_user,1,0,0,0
access_sc_material_purchase_request_line_purchase_manager,sc.material.purchase.request.line.purchase.manager,model_sc_material_purchase_request_line,smart_construction_core.group_sc_cap_purchase_manager,1,1,0,0
access_sc_material_acceptance_read,sc.material.acceptance.read,model_sc_material_acceptance,smart_construction_core.group_sc_cap_material_read,1,0,0,0
access_sc_material_acceptance_user,sc.material.acceptance.user,model_sc_material_acceptance,smart_construction_core.group_sc_cap_material_user,1,1,1,0
access_sc_material_acceptance_manager,sc.material.acceptance.manager,model_sc_material_acceptance,smart_construction_core.group_sc_cap_material_manager,1,1,1,1
access_sc_material_acceptance_line_read,sc.material.acceptance.line.read,model_sc_material_acceptance_line,smart_construction_core.group_sc_cap_material_read,1,0,0,0
access_sc_material_acceptance_line_user,sc.material.acceptance.line.user,model_sc_material_acceptance_line,smart_construction_core.group_sc_cap_material_user,1,1,1,0
access_sc_material_acceptance_line_manager,sc.material.acceptance.line.manager,model_sc_material_acceptance_line,smart_construction_core.group_sc_cap_material_manager,1,1,1,1
access_sc_material_inbound_read,sc.material.inbound.read,model_sc_material_inbound,smart_construction_core.group_sc_cap_material_read,1,0,0,0
access_sc_material_inbound_user,sc.material.inbound.user,model_sc_material_inbound,smart_construction_core.group_sc_cap_material_user,1,1,1,0
access_sc_material_inbound_manager,sc.material.inbound.manager,model_sc_material_inbound,smart_construction_core.group_sc_cap_material_manager,1,1,1,1
access_sc_material_inbound_line_read,sc.material.inbound.line.read,model_sc_material_inbound_line,smart_construction_core.group_sc_cap_material_read,1,0,0,0
access_sc_material_inbound_line_user,sc.material.inbound.line.user,model_sc_material_inbound_line,smart_construction_core.group_sc_cap_material_user,1,1,1,0
access_sc_material_inbound_line_manager,sc.material.inbound.line.manager,model_sc_material_inbound_line,smart_construction_core.group_sc_cap_material_manager,1,1,1,1
access_sc_material_outbound_read,sc.material.outbound.read,model_sc_material_outbound,smart_construction_core.group_sc_cap_material_read,1,0,0,0
access_sc_material_outbound_user,sc.material.outbound.user,model_sc_material_outbound,smart_construction_core.group_sc_cap_material_user,1,1,1,0
access_sc_material_outbound_manager,sc.material.outbound.manager,model_sc_material_outbound,smart_construction_core.group_sc_cap_material_manager,1,1,1,1
access_sc_material_outbound_line_read,sc.material.outbound.line.read,model_sc_material_outbound_line,smart_construction_core.group_sc_cap_material_read,1,0,0,0
access_sc_material_outbound_line_user,sc.material.outbound.line.user,model_sc_material_outbound_line,smart_construction_core.group_sc_cap_material_user,1,1,1,0
access_sc_material_outbound_line_manager,sc.material.outbound.line.manager,model_sc_material_outbound_line,smart_construction_core.group_sc_cap_material_manager,1,1,1,1
access_sc_material_rfq_read,sc.material.rfq.read,model_sc_material_rfq,smart_construction_core.group_sc_cap_material_read,1,0,0,0
access_sc_material_rfq_user,sc.material.rfq.user,model_sc_material_rfq,smart_construction_core.group_sc_cap_material_user,1,1,1,0
access_sc_material_rfq_manager,sc.material.rfq.manager,model_sc_material_rfq,smart_construction_core.group_sc_cap_material_manager,1,1,1,1
access_sc_material_rfq_purchase_read,sc.material.rfq.purchase.read,model_sc_material_rfq,smart_construction_core.group_sc_cap_purchase_read,1,0,0,0
access_sc_material_rfq_purchase_user,sc.material.rfq.purchase.user,model_sc_material_rfq,smart_construction_core.group_sc_cap_purchase_user,1,1,1,0
access_sc_material_rfq_purchase_manager,sc.material.rfq.purchase.manager,model_sc_material_rfq,smart_construction_core.group_sc_cap_purchase_manager,1,1,1,1
access_sc_material_rfq_line_read,sc.material.rfq.line.read,model_sc_material_rfq_line,smart_construction_core.group_sc_cap_material_read,1,0,0,0
access_sc_material_rfq_line_user,sc.material.rfq.line.user,model_sc_material_rfq_line,smart_construction_core.group_sc_cap_material_user,1,1,1,0
access_sc_material_rfq_line_manager,sc.material.rfq.line.manager,model_sc_material_rfq_line,smart_construction_core.group_sc_cap_material_manager,1,1,1,1
access_sc_material_rfq_line_purchase_read,sc.material.rfq.line.purchase.read,model_sc_material_rfq_line,smart_construction_core.group_sc_cap_purchase_read,1,0,0,0
access_sc_material_rfq_line_purchase_user,sc.material.rfq.line.purchase.user,model_sc_material_rfq_line,smart_construction_core.group_sc_cap_purchase_user,1,1,1,0
access_sc_material_rfq_line_purchase_manager,sc.material.rfq.line.purchase.manager,model_sc_material_rfq_line,smart_construction_core.group_sc_cap_purchase_manager,1,1,1,1
access_sc_material_settlement_read,sc.material.settlement.read,model_sc_material_settlement,smart_construction_core.group_sc_cap_material_read,1,0,0,0
access_sc_material_settlement_user,sc.material.settlement.user,model_sc_material_settlement,smart_construction_core.group_sc_cap_material_user,1,1,1,0
access_sc_material_settlement_manager,sc.material.settlement.manager,model_sc_material_settlement,smart_construction_core.group_sc_cap_material_manager,1,1,1,1
access_sc_material_settlement_finance_read,sc.material.settlement.finance.read,model_sc_material_settlement,smart_construction_core.group_sc_cap_finance_read,1,0,0,0
access_sc_material_settlement_line_read,sc.material.settlement.line.read,model_sc_material_settlement_line,smart_construction_core.group_sc_cap_material_read,1,0,0,0
access_sc_material_settlement_line_user,sc.material.settlement.line.user,model_sc_material_settlement_line,smart_construction_core.group_sc_cap_material_user,1,1,1,0
access_sc_material_settlement_line_manager,sc.material.settlement.line.manager,model_sc_material_settlement_line,smart_construction_core.group_sc_cap_material_manager,1,1,1,1
access_sc_material_settlement_line_finance_read,sc.material.settlement.line.finance.read,model_sc_material_settlement_line,smart_construction_core.group_sc_cap_finance_read,1,0,0,0
access_sc_material_rental_plan_read,sc.material.rental.plan.read,model_sc_material_rental_plan,smart_construction_core.group_sc_cap_material_read,1,0,0,0
access_sc_material_rental_plan_user,sc.material.rental.plan.user,model_sc_material_rental_plan,smart_construction_core.group_sc_cap_material_user,1,1,1,0
access_sc_material_rental_plan_manager,sc.material.rental.plan.manager,model_sc_material_rental_plan,smart_construction_core.group_sc_cap_material_manager,1,1,1,1
access_sc_material_rental_plan_line_read,sc.material.rental.plan.line.read,model_sc_material_rental_plan_line,smart_construction_core.group_sc_cap_material_read,1,0,0,0
access_sc_material_rental_plan_line_user,sc.material.rental.plan.line.user,model_sc_material_rental_plan_line,smart_construction_core.group_sc_cap_material_user,1,1,1,0
access_sc_material_rental_plan_line_manager,sc.material.rental.plan.line.manager,model_sc_material_rental_plan_line,smart_construction_core.group_sc_cap_material_manager,1,1,1,1
access_sc_material_rental_order_read,sc.material.rental.order.read,model_sc_material_rental_order,smart_construction_core.group_sc_cap_material_read,1,0,0,0
