id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sc_material_rental_order_user,sc.material.rental.order.user,model_sc_material_rental_order,smart_construction_core.group_sc_cap_material_user,1,1,1,0
access_sc_material_rental_order_manager,sc.material.rental.order.manager,model_sc_material_rental_order,smart_construction_core.group_sc_cap_material_manager,1,1,1,1
access_sc_material_rental_order_business_config_admin,sc.material.rental.order.business.config.admin,model_sc_material_rental_order,smart_construction_core.group_sc_cap_business_config_admin,1,1,1,1
access_sc_material_rental_order_line_read,sc.material.rental.order.line.read,model_sc_material_rental_order_line,smart_construction_core.group_sc_cap_material_read,1,0,0,0
access_sc_material_rental_order_line_user,sc.material.rental.order.line.user,model_sc_material_rental_order_line,smart_construction_core.group_sc_cap_material_user,1,1,1,0
access_sc_material_rental_order_line_manager,sc.material.rental.order.line.manager,model_sc_material_rental_order_line,smart_construction_core.group_sc_cap_material_manager,1,1,1,1
access_sc_material_rental_order_line_business_config_admin,sc.material.rental.order.line.business.config.admin,model_sc_material_rental_order_line,smart_construction_core.group_sc_cap_business_config_admin,1,1,1,1
access_sc_material_rental_settlement_read,sc.material.rental.settlement.read,model_sc_material_rental_settlement,smart_construction_core.group_sc_cap_material_read,1,0,0,0
access_sc_material_rental_settlement_user,sc.material.rental.settlement.user,model_sc_material_rental_settlement,smart_construction_core.group_sc_cap_material_user,1,1,1,0
access_sc_material_rental_settlement_manager,sc.material.rental.settlement.manager,model_sc_material_rental_settlement,smart_construction_core.group_sc_cap_material_manager,1,1,1,1
access_sc_material_rental_settlement_business_config_admin,sc.material.rental.settlement.business.config.admin,model_sc_material_rental_settlement,smart_construction_core.group_sc_cap_business_config_admin,1,1,1,1
access_sc_material_rental_settlement_line_read,sc.material.rental.settlement.line.read,model_sc_material_rental_settlement_line,smart_construction_core.group_sc_cap_material_read,1,0,0,0
access_sc_material_rental_settlement_line_user,sc.material.rental.settlement.line.user,model_sc_material_rental_settlement_line,smart_construction_core.group_sc_cap_material_user,1,1,1,0
access_sc_material_rental_settlement_line_manager,sc.material.rental.settlement.line.manager,model_sc_material_rental_settlement_line,smart_construction_core.group_sc_cap_material_manager,1,1,1,1
access_sc_material_rental_settlement_line_business_config_admin,sc.material.rental.settlement.line.business.config.admin,model_sc_material_rental_settlement_line,smart_construction_core.group_sc_cap_business_config_admin,1,1,1,1
access_purchase_order_business_initiator,purchase.order.business.initiator,purchase.model_purchase_order,smart_construction_core.group_sc_cap_business_initiator,1,1,1,0
access_purchase_order_line_business_initiator,purchase.order.line.business.initiator,purchase.model_purchase_order_line,smart_construction_core.group_sc_cap_business_initiator,1,1,1,0
access_material_plan_to_rfq_wizard,material.plan.to.rfq.wizard,model_material_plan_to_rfq_wizard,smart_construction_core.group_sc_cap_material_user,1,1,1,0
access_sc_attendance_checkin_user,sc.attendance.checkin.user,model_sc_attendance_checkin,smart_construction_core.group_sc_internal_user,1,1,1,0
access_sc_attendance_checkin_manager,sc.attendance.checkin.manager,model_sc_attendance_checkin,smart_construction_core.group_sc_super_admin,1,1,1,1
access_sc_labor_usage_user,sc.labor.usage.user,model_sc_labor_usage,smart_construction_core.group_sc_internal_user,1,1,1,0
access_sc_labor_usage_manager,sc.labor.usage.manager,model_sc_labor_usage,smart_construction_core.group_sc_super_admin,1,1,1,1
access_sc_labor_request_user,sc.labor.request.user,model_sc_labor_request,smart_construction_core.group_sc_internal_user,1,1,1,0
access_sc_labor_request_manager,sc.labor.request.manager,model_sc_labor_request,smart_construction_core.group_sc_super_admin,1,1,1,1
access_sc_labor_request_line_user,sc.labor.request.line.user,model_sc_labor_request_line,smart_construction_core.group_sc_internal_user,1,1,1,0
access_sc_labor_request_line_manager,sc.labor.request.line.manager,model_sc_labor_request_line,smart_construction_core.group_sc_super_admin,1,1,1,1
access_sc_labor_plan_user,sc.labor.plan.user,model_sc_labor_plan,smart_construction_core.group_sc_internal_user,1,1,1,0
access_sc_labor_plan_manager,sc.labor.plan.manager,model_sc_labor_plan,smart_construction_core.group_sc_super_admin,1,1,1,1
access_sc_labor_plan_line_user,sc.labor.plan.line.user,model_sc_labor_plan_line,smart_construction_core.group_sc_internal_user,1,1,1,0
access_sc_labor_plan_line_manager,sc.labor.plan.line.manager,model_sc_labor_plan_line,smart_construction_core.group_sc_super_admin,1,1,1,1
access_sc_labor_settlement_user,sc.labor.settlement.user,model_sc_labor_settlement,smart_construction_core.group_sc_internal_user,1,1,1,0
access_sc_labor_settlement_manager,sc.labor.settlement.manager,model_sc_labor_settlement,smart_construction_core.group_sc_super_admin,1,1,1,1
access_sc_labor_settlement_line_user,sc.labor.settlement.line.user,model_sc_labor_settlement_line,smart_construction_core.group_sc_internal_user,1,1,1,0
access_sc_labor_settlement_line_manager,sc.labor.settlement.line.manager,model_sc_labor_settlement_line,smart_construction_core.group_sc_super_admin,1,1,1,1
access_sc_labor_price_user,sc.labor.price.user,model_sc_labor_price,smart_construction_core.group_sc_internal_user,1,1,1,0
access_sc_labor_price_manager,sc.labor.price.manager,model_sc_labor_price,smart_construction_core.group_sc_super_admin,1,1,1,1
access_sc_equipment_plan_user,sc.equipment.plan.user,model_sc_equipment_plan,smart_construction_core.group_sc_internal_user,1,1,1,0
access_sc_equipment_plan_manager,sc.equipment.plan.manager,model_sc_equipment_plan,smart_construction_core.group_sc_super_admin,1,1,1,1
access_sc_equipment_plan_line_user,sc.equipment.plan.line.user,model_sc_equipment_plan_line,smart_construction_core.group_sc_internal_user,1,1,1,0
access_sc_equipment_plan_line_manager,sc.equipment.plan.line.manager,model_sc_equipment_plan_line,smart_construction_core.group_sc_super_admin,1,1,1,1
access_sc_equipment_request_user,sc.equipment.request.user,model_sc_equipment_request,smart_construction_core.group_sc_internal_user,1,1,1,0
access_sc_equipment_request_manager,sc.equipment.request.manager,model_sc_equipment_request,smart_construction_core.group_sc_super_admin,1,1,1,1
access_sc_equipment_request_line_user,sc.equipment.request.line.user,model_sc_equipment_request_line,smart_construction_core.group_sc_internal_user,1,1,1,0
access_sc_equipment_request_line_manager,sc.equipment.request.line.manager,model_sc_equipment_request_line,smart_construction_core.group_sc_super_admin,1,1,1,1
access_sc_equipment_usage_user,sc.equipment.usage.user,model_sc_equipment_usage,smart_construction_core.group_sc_internal_user,1,1,1,0
access_sc_equipment_usage_manager,sc.equipment.usage.manager,model_sc_equipment_usage,smart_construction_core.group_sc_super_admin,1,1,1,1
access_sc_equipment_settlement_user,sc.equipment.settlement.user,model_sc_equipment_settlement,smart_construction_core.group_sc_internal_user,1,1,1,0
access_sc_equipment_settlement_manager,sc.equipment.settlement.manager,model_sc_equipment_settlement,smart_construction_core.group_sc_super_admin,1,1,1,1
access_sc_equipment_settlement_line_user,sc.equipment.settlement.line.user,model_sc_equipment_settlement_line,smart_construction_core.group_sc_internal_user,1,1,1,0
access_sc_equipment_settlement_line_manager,sc.equipment.settlement.line.manager,model_sc_equipment_settlement_line,smart_construction_core.group_sc_super_admin,1,1,1,1
access_sc_equipment_price_user,sc.equipment.price.user,model_sc_equipment_price,smart_construction_core.group_sc_internal_user,1,1,1,0
access_sc_equipment_price_manager,sc.equipment.price.manager,model_sc_equipment_price,smart_construction_core.group_sc_super_admin,1,1,1,1
access_sc_subcontract_plan_user,sc.subcontract.plan.user,model_sc_subcontract_plan,smart_construction_core.group_sc_internal_user,1,1,1,0
access_sc_subcontract_plan_manager,sc.subcontract.plan.manager,model_sc_subcontract_plan,smart_construction_core.group_sc_super_admin,1,1,1,1
access_sc_subcontract_plan_line_user,sc.subcontract.plan.line.user,model_sc_subcontract_plan_line,smart_construction_core.group_sc_internal_user,1,1,1,0
access_sc_subcontract_plan_line_manager,sc.subcontract.plan.line.manager,model_sc_subcontract_plan_line,smart_construction_core.group_sc_super_admin,1,1,1,1
access_sc_subcontract_request_user,sc.subcontract.request.user,model_sc_subcontract_request,smart_construction_core.group_sc_internal_user,1,1,1,0
access_sc_subcontract_request_manager,sc.subcontract.request.manager,model_sc_subcontract_request,smart_construction_core.group_sc_super_admin,1,1,1,1
access_sc_subcontract_request_line_user,sc.subcontract.request.line.user,model_sc_subcontract_request_line,smart_construction_core.group_sc_internal_user,1,1,1,0
access_sc_subcontract_request_line_manager,sc.subcontract.request.line.manager,model_sc_subcontract_request_line,smart_construction_core.group_sc_super_admin,1,1,1,1
access_sc_subcontract_register_user,sc.subcontract.register.user,model_sc_subcontract_register,smart_construction_core.group_sc_internal_user,1,1,1,0
access_sc_subcontract_register_manager,sc.subcontract.register.manager,model_sc_subcontract_register,smart_construction_core.group_sc_super_admin,1,1,1,1
access_sc_subcontract_register_line_user,sc.subcontract.register.line.user,model_sc_subcontract_register_line,smart_construction_core.group_sc_internal_user,1,1,1,0
access_sc_subcontract_register_line_manager,sc.subcontract.register.line.manager,model_sc_subcontract_register_line,smart_construction_core.group_sc_super_admin,1,1,1,1
access_sc_subcontract_settlement_user,sc.subcontract.settlement.user,model_sc_subcontract_settlement,smart_construction_core.group_sc_internal_user,1,1,1,0
access_sc_subcontract_settlement_manager,sc.subcontract.settlement.manager,model_sc_subcontract_settlement,smart_construction_core.group_sc_super_admin,1,1,1,1
access_sc_subcontract_settlement_line_user,sc.subcontract.settlement.line.user,model_sc_subcontract_settlement_line,smart_construction_core.group_sc_internal_user,1,1,1,0
access_sc_subcontract_settlement_line_manager,sc.subcontract.settlement.line.manager,model_sc_subcontract_settlement_line,smart_construction_core.group_sc_super_admin,1,1,1,1
access_sc_subcontract_price_user,sc.subcontract.price.user,model_sc_subcontract_price,smart_construction_core.group_sc_internal_user,1,1,1,0
access_sc_subcontract_price_manager,sc.subcontract.price.manager,model_sc_subcontract_price,smart_construction_core.group_sc_super_admin,1,1,1,1
access_sc_workflow_def_admin,sc.workflow.def.admin,model_sc_workflow_def,smart_core.group_smart_core_admin,1,1,1,1
access_sc_workflow_node_admin,sc.workflow.node.admin,model_sc_workflow_node,smart_core.group_smart_core_admin,1,1,1,1
access_sc_workflow_instance_admin,sc.workflow.instance.admin,model_sc_workflow_instance,smart_core.group_smart_core_admin,1,1,1,1
access_sc_workflow_workitem_admin,sc.workflow.workitem.admin,model_sc_workflow_workitem,smart_core.group_smart_core_admin,1,1,1,1
access_sc_workflow_log_admin,sc.workflow.log.admin,model_sc_workflow_log,smart_core.group_smart_core_admin,1,1,1,1
access_sc_approval_policy_business_config,sc.approval.policy.business.config,model_sc_approval_policy,smart_construction_core.group_sc_cap_business_config_admin,1,1,1,1
access_sc_approval_step_business_config,sc.approval.step.business.config,model_sc_approval_step,smart_construction_core.group_sc_cap_business_config_admin,1,1,1,1
access_sc_approval_policy_read,sc.approval.policy.read,model_sc_approval_policy,smart_construction_core.group_sc_internal_user,1,0,0,0
access_sc_approval_step_read,sc.approval.step.read,model_sc_approval_step,smart_construction_core.group_sc_internal_user,1,0,0,0
access_sc_approval_scope_business_config,sc.approval.scope.business.config,model_sc_approval_scope,smart_construction_core.group_sc_cap_business_config_admin,1,1,1,0
access_sc_approval_scope_user_wizard_business_config,sc.approval.scope.user.wizard.business.config,model_sc_approval_scope_user_wizard,smart_construction_core.group_sc_cap_business_config_admin,1,1,1,1
access_res_users_business_config_user,res.users.business.config.user,base.model_res_users,smart_construction_core.group_sc_cap_business_config_admin,1,1,1,0
access_sc_treasury_ledger_read,sc.treasury.ledger.read,model_sc_treasury_ledger,smart_construction_core.group_sc_cap_finance_read,1,0,0,0
access_sc_treasury_ledger_user,sc.treasury.ledger.user,model_sc_treasury_ledger,smart_construction_core.group_sc_cap_finance_user,1,0,0,0
access_sc_treasury_ledger_manager,sc.treasury.ledger.manager,model_sc_treasury_ledger,smart_construction_core.group_sc_cap_finance_manager,1,1,1,1
access_sc_ar_ap_project_summary_finance_read,sc.ar.ap.project.summary.finance.read,model_sc_ar_ap_project_summary,smart_construction_core.group_sc_cap_finance_read,1,0,0,0
access_sc_ar_ap_project_summary_finance_user,sc.ar.ap.project.summary.finance.user,model_sc_ar_ap_project_summary,smart_construction_core.group_sc_cap_finance_user,1,0,0,0
access_sc_ar_ap_project_summary_finance_manager,sc.ar.ap.project.summary.finance.manager,model_sc_ar_ap_project_summary,smart_construction_core.group_sc_cap_finance_manager,1,0,0,0
access_sc_ar_ap_project_summary_business_initiator,sc.ar.ap.project.summary.business.initiator,model_sc_ar_ap_project_summary,smart_construction_core.group_sc_cap_business_initiator,1,0,0,0
access_sc_ar_ap_project_summary_contract_read,sc.ar.ap.project.summary.contract.read,model_sc_ar_ap_project_summary,smart_construction_core.group_sc_cap_contract_read,1,0,0,0
access_sc_ar_ap_project_summary_contract_user,sc.ar.ap.project.summary.contract.user,model_sc_ar_ap_project_summary,smart_construction_core.group_sc_cap_contract_user,1,0,0,0
access_sc_ar_ap_project_summary_contract_manager,sc.ar.ap.project.summary.contract.manager,model_sc_ar_ap_project_summary,smart_construction_core.group_sc_cap_contract_manager,1,0,0,0
access_sc_ar_ap_company_summary_finance_read,sc.ar.ap.company.summary.finance.read,model_sc_ar_ap_company_summary,smart_construction_core.group_sc_cap_finance_read,1,0,0,0
access_sc_ar_ap_company_summary_finance_user,sc.ar.ap.company.summary.finance.user,model_sc_ar_ap_company_summary,smart_construction_core.group_sc_cap_finance_user,1,0,0,0
access_sc_ar_ap_company_summary_finance_manager,sc.ar.ap.company.summary.finance.manager,model_sc_ar_ap_company_summary,smart_construction_core.group_sc_cap_finance_manager,1,0,0,0
access_sc_ar_ap_company_summary_business_initiator,sc.ar.ap.company.summary.business.initiator,model_sc_ar_ap_company_summary,smart_construction_core.group_sc_cap_business_initiator,1,0,0,0
access_sc_ar_ap_company_summary_contract_read,sc.ar.ap.company.summary.contract.read,model_sc_ar_ap_company_summary,smart_construction_core.group_sc_cap_contract_read,1,0,0,0
access_sc_ar_ap_company_summary_contract_user,sc.ar.ap.company.summary.contract.user,model_sc_ar_ap_company_summary,smart_construction_core.group_sc_cap_contract_user,1,0,0,0
access_sc_ar_ap_company_summary_contract_manager,sc.ar.ap.company.summary.contract.manager,model_sc_ar_ap_company_summary,smart_construction_core.group_sc_cap_contract_manager,1,0,0,0
access_sc_fund_daily_summary_read,sc.fund.daily.summary.read,model_sc_fund_daily_summary,smart_construction_core.group_sc_cap_finance_read,1,0,0,0
access_sc_fund_daily_summary_user,sc.fund.daily.summary.user,model_sc_fund_daily_summary,smart_construction_core.group_sc_cap_finance_user,1,0,0,0
access_sc_fund_daily_summary_manager,sc.fund.daily.summary.manager,model_sc_fund_daily_summary,smart_construction_core.group_sc_cap_finance_manager,1,0,0,0
access_sc_operating_metrics_project_read,sc.operating.metrics.project.read,model_sc_operating_metrics_project,smart_construction_core.group_sc_cap_project_read,1,0,0,0
access_sc_operating_metrics_project_cost_read,sc.operating.metrics.project.cost.read,model_sc_operating_metrics_project,smart_construction_core.group_sc_cap_cost_read,1,0,0,0
access_sc_company_operation_summary_finance_read,sc.company.operation.summary.finance.read,model_sc_company_operation_summary,smart_construction_core.group_sc_cap_finance_read,1,0,0,0
access_sc_company_operation_summary_finance_user,sc.company.operation.summary.finance.user,model_sc_company_operation_summary,smart_construction_core.group_sc_cap_finance_user,1,0,0,0
access_sc_company_operation_summary_finance_manager,sc.company.operation.summary.finance.manager,model_sc_company_operation_summary,smart_construction_core.group_sc_cap_finance_manager,1,0,0,0
access_sc_company_operation_summary_cost_read,sc.company.operation.summary.cost.read,model_sc_company_operation_summary,smart_construction_core.group_sc_cap_cost_read,1,0,0,0
access_sc_company_operation_summary_cost_user,sc.company.operation.summary.cost.user,model_sc_company_operation_summary,smart_construction_core.group_sc_cap_cost_user,1,0,0,0
access_sc_company_operation_summary_cost_manager,sc.company.operation.summary.cost.manager,model_sc_company_operation_summary,smart_construction_core.group_sc_cap_cost_manager,1,0,0,0
access_sc_invoice_category_summary_business_initiator,sc.invoice.category.summary.business.initiator,model_sc_invoice_category_summary,smart_construction_core.group_sc_cap_business_initiator,1,0,0,0
access_sc_invoice_category_summary_finance_read,sc.invoice.category.summary.finance.read,model_sc_invoice_category_summary,smart_construction_core.group_sc_cap_finance_read,1,0,0,0
access_sc_invoice_category_summary_finance_user,sc.invoice.category.summary.finance.user,model_sc_invoice_category_summary,smart_construction_core.group_sc_cap_finance_user,1,0,0,0
access_sc_invoice_category_summary_finance_manager,sc.invoice.category.summary.finance.manager,model_sc_invoice_category_summary,smart_construction_core.group_sc_cap_finance_manager,1,0,0,0
access_sc_expense_reimbursement_summary_business_initiator,sc.expense.reimbursement.summary.business.initiator,model_sc_expense_reimbursement_summary,smart_construction_core.group_sc_cap_business_initiator,1,0,0,0
access_sc_expense_reimbursement_summary_finance_read,sc.expense.reimbursement.summary.finance.read,model_sc_expense_reimbursement_summary,smart_construction_core.group_sc_cap_finance_read,1,0,0,0
access_sc_expense_reimbursement_summary_finance_user,sc.expense.reimbursement.summary.finance.user,model_sc_expense_reimbursement_summary,smart_construction_core.group_sc_cap_finance_user,1,0,0,0
access_sc_expense_reimbursement_summary_finance_manager,sc.expense.reimbursement.summary.finance.manager,model_sc_expense_reimbursement_summary,smart_construction_core.group_sc_cap_finance_manager,1,0,0,0
access_sc_salary_summary_business_initiator,sc.salary.summary.business.initiator,model_sc_salary_summary,smart_construction_core.group_sc_cap_business_initiator,1,0,0,0
access_sc_salary_summary_business_config,sc.salary.summary.business.config,model_sc_salary_summary,smart_construction_core.group_sc_cap_business_config_admin,1,0,0,0
access_sc_salary_summary_finance_read,sc.salary.summary.finance.read,model_sc_salary_summary,smart_construction_core.group_sc_cap_finance_read,1,0,0,0
access_sc_salary_summary_finance_user,sc.salary.summary.finance.user,model_sc_salary_summary,smart_construction_core.group_sc_cap_finance_user,1,0,0,0
access_sc_salary_summary_finance_manager,sc.salary.summary.finance.manager,model_sc_salary_summary,smart_construction_core.group_sc_cap_finance_manager,1,0,0,0
access_sc_operating_metrics_project_finance_read,sc.operating.metrics.project.finance.read,model_sc_operating_metrics_project,smart_construction_core.group_sc_cap_finance_read,1,0,0,0
access_sc_partner_contact_manager,sc.partner.contact.manager,base.model_res_partner,smart_construction_core.group_sc_cap_contact_manager,1,1,1,1
access_sc_audit_log_system,sc.audit.log.system,model_sc_audit_log,base.group_system,1,1,1,1
access_sc_audit_log_admin,sc.audit.log.admin,model_sc_audit_log,smart_construction_core.group_sc_super_admin,1,1,1,1
access_sc_signup_throttle_admin,sc.signup.throttle.admin,model_sc_signup_throttle,base.group_system,1,1,1,1
access_sc_project_stage_requirement_item_admin,sc.project.stage.requirement.item.admin,model_sc_project_stage_requirement_item,smart_construction_core.group_sc_super_admin,1,1,1,1
access_sc_project_stage_requirement_item_business_config,sc.project.stage.requirement.item.business.config,model_sc_project_stage_requirement_item,smart_construction_core.group_sc_cap_business_config_admin,1,1,1,1
access_sc_project_stage_requirement_item_manager,sc.project.stage.requirement.item.manager,model_sc_project_stage_requirement_item,smart_construction_core.group_sc_cap_project_manager,1,1,1,1
access_sc_project_stage_requirement_item_read,sc.project.stage.requirement.item.read,model_sc_project_stage_requirement_item,smart_construction_core.group_sc_cap_project_read,1,0,0,0
access_sc_project_stage_requirement_wizard_line_user,sc.project.stage.requirement.wizard.line.user,model_sc_project_stage_requirement_wizard_line,smart_construction_core.group_sc_cap_project_read,1,1,1,1
access_sc_project_next_action_rule_admin,sc.project.next.action.rule.admin,model_sc_project_next_action_rule,smart_construction_core.group_sc_super_admin,1,1,1,1
access_sc_project_next_action_rule_read,sc.project.next.action.rule.read,model_sc_project_next_action_rule,smart_construction_core.group_sc_cap_project_read,1,0,0,0
access_project_risk_action_sc_read,project.risk.action sc read,model_project_risk_action,smart_construction_core.group_sc_cap_project_read,1,0,0,0
access_project_risk_action_sc_user,project.risk.action sc user,model_project_risk_action,smart_construction_core.group_sc_cap_project_user,1,1,1,0
access_project_risk_action_sc_manager,project.risk.action sc manager,model_project_risk_action,smart_construction_core.group_sc_cap_project_manager,1,1,1,1
access_sc_construction_diary_read,sc.construction.diary.read,model_sc_construction_diary,smart_construction_core.group_sc_cap_project_read,1,0,0,0
access_sc_construction_diary_user,sc.construction.diary.user,model_sc_construction_diary,smart_construction_core.group_sc_cap_project_user,1,1,1,0
access_sc_construction_diary_manager,sc.construction.diary.manager,model_sc_construction_diary,smart_construction_core.group_sc_cap_project_manager,1,1,1,1
access_sc_tax_deduction_registration_admin,sc.tax.deduction.registration.admin,model_sc_tax_deduction_registration,smart_construction_core.group_sc_cap_config_admin,1,1,1,1
access_sc_tax_deduction_registration_business_initiator,sc.tax.deduction.registration.business.initiator,model_sc_tax_deduction_registration,smart_construction_core.group_sc_cap_business_initiator,1,1,1,0
access_sc_tax_deduction_registration_finance_read,sc.tax.deduction.registration.finance.read,model_sc_tax_deduction_registration,smart_construction_core.group_sc_cap_finance_read,1,0,0,0
access_sc_tax_deduction_registration_finance_user,sc.tax.deduction.registration.finance.user,model_sc_tax_deduction_registration,smart_construction_core.group_sc_cap_finance_user,1,1,1,0
access_sc_tax_deduction_registration_finance_manager,sc.tax.deduction.registration.finance.manager,model_sc_tax_deduction_registration,smart_construction_core.group_sc_cap_finance_manager,1,1,1,1
access_sc_business_entity_admin,sc.business.entity.admin,model_sc_business_entity,smart_construction_core.group_sc_cap_config_admin,1,1,1,1
access_sc_business_entity_internal_read,sc.business.entity.internal.read,model_sc_business_entity,smart_construction_core.group_sc_internal_user,1,0,0,0
access_sc_dashboard_cockpit_fact_user,sc.dashboard.cockpit.fact.user,model_sc_dashboard_cockpit_fact,base.group_user,1,1,1,1
access_sc_workbench_item_user,sc.workbench.item.user,model_sc_workbench_item,base.group_user,1,1,1,1
access_sc_office_admin_document_user,sc.office.admin.document.user,model_sc_office_admin_document,smart_construction_core.group_sc_cap_business_initiator,1,1,1,0
access_sc_office_admin_document_business_config,sc.office.admin.document.business.config,model_sc_office_admin_document,smart_construction_core.group_sc_cap_business_config_admin,1,1,1,1
access_sc_hr_payroll_document_user,sc.hr.payroll.document.user,model_sc_hr_payroll_document,smart_construction_core.group_sc_cap_business_initiator,1,1,1,0
access_sc_hr_payroll_document_business_config,sc.hr.payroll.document.business.config,model_sc_hr_payroll_document,smart_construction_core.group_sc_cap_business_config_admin,1,1,1,1
