id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sc_document_admin_document_user,sc.document.admin.document.user,model_sc_document_admin_document,smart_construction_core.group_sc_cap_business_initiator,1,1,1,0
access_sc_document_admin_document_business_config,sc.document.admin.document.business.config,model_sc_document_admin_document,smart_construction_core.group_sc_cap_business_config_admin,1,1,1,1
access_sc_fund_account_finance_read,sc.fund.account.finance.read,model_sc_fund_account,smart_construction_core.group_sc_cap_finance_read,1,0,0,0
access_sc_fund_account_finance_user,sc.fund.account.finance.user,model_sc_fund_account,smart_construction_core.group_sc_cap_finance_user,1,1,1,0
access_sc_fund_account_finance_manager,sc.fund.account.finance.manager,model_sc_fund_account,smart_construction_core.group_sc_cap_finance_manager,1,1,1,1
access_sc_fund_account_config_admin,sc.fund.account.config.admin,model_sc_fund_account,smart_construction_core.group_sc_cap_config_admin,1,1,1,1
access_sc_fund_account_operation_finance_read,sc.fund.account.operation.finance.read,model_sc_fund_account_operation,smart_construction_core.group_sc_cap_finance_read,1,0,0,0
access_sc_fund_account_operation_business_initiator,sc.fund.account.operation.business.initiator,model_sc_fund_account_operation,smart_construction_core.group_sc_cap_business_initiator,1,1,1,0
access_sc_fund_account_operation_finance_user,sc.fund.account.operation.finance.user,model_sc_fund_account_operation,smart_construction_core.group_sc_cap_finance_user,1,1,1,0
access_sc_fund_account_operation_finance_manager,sc.fund.account.operation.finance.manager,model_sc_fund_account_operation,smart_construction_core.group_sc_cap_finance_manager,1,1,1,1
access_sc_fund_account_operation_config_admin,sc.fund.account.operation.config.admin,model_sc_fund_account_operation,smart_construction_core.group_sc_cap_config_admin,1,1,1,1
access_sc_plan_read,sc.plan.read,model_sc_plan,smart_construction_core.group_sc_cap_project_read,1,0,0,0
access_sc_plan_user,sc.plan.user,model_sc_plan,smart_construction_core.group_sc_cap_project_user,1,1,1,0
access_sc_plan_manager,sc.plan.manager,model_sc_plan,smart_construction_core.group_sc_cap_project_manager,1,1,1,1
access_sc_plan_line_read,sc.plan.line.read,model_sc_plan_line,smart_construction_core.group_sc_cap_project_read,1,0,0,0
access_sc_plan_line_user,sc.plan.line.user,model_sc_plan_line,smart_construction_core.group_sc_cap_project_user,1,1,1,0
access_sc_plan_line_manager,sc.plan.line.manager,model_sc_plan_line,smart_construction_core.group_sc_cap_project_manager,1,1,1,1
access_sc_plan_version_read,sc.plan.version.read,model_sc_plan_version,smart_construction_core.group_sc_cap_project_read,1,0,0,0
access_sc_plan_version_user,sc.plan.version.user,model_sc_plan_version,smart_construction_core.group_sc_cap_project_user,1,1,1,0
access_sc_plan_version_manager,sc.plan.version.manager,model_sc_plan_version,smart_construction_core.group_sc_cap_project_manager,1,1,1,1
access_sc_plan_report_read,sc.plan.report.read,model_sc_plan_report,smart_construction_core.group_sc_cap_project_read,1,0,0,0
access_sc_plan_report_user,sc.plan.report.user,model_sc_plan_report,smart_construction_core.group_sc_cap_project_user,1,1,1,0
access_sc_plan_report_manager,sc.plan.report.manager,model_sc_plan_report,smart_construction_core.group_sc_cap_project_manager,1,1,1,1
access_sc_plan_warning_log_read,sc.plan.warning.log.read,model_sc_plan_warning_log,smart_construction_core.group_sc_cap_project_read,1,0,0,0
access_sc_plan_warning_log_user,sc.plan.warning.log.user,model_sc_plan_warning_log,smart_construction_core.group_sc_cap_project_user,1,1,1,0
access_sc_plan_warning_log_manager,sc.plan.warning.log.manager,model_sc_plan_warning_log,smart_construction_core.group_sc_cap_project_manager,1,1,1,1
access_sc_check_standard_read,sc.check.standard.read,model_sc_check_standard,smart_construction_core.group_sc_cap_project_read,1,0,0,0
access_sc_check_standard_user,sc.check.standard.user,model_sc_check_standard,smart_construction_core.group_sc_cap_project_user,1,1,1,0
access_sc_check_standard_manager,sc.check.standard.manager,model_sc_check_standard,smart_construction_core.group_sc_cap_project_manager,1,1,1,1
access_sc_check_standard_item_read,sc.check.standard.item.read,model_sc_check_standard_item,smart_construction_core.group_sc_cap_project_read,1,0,0,0
access_sc_check_standard_item_user,sc.check.standard.item.user,model_sc_check_standard_item,smart_construction_core.group_sc_cap_project_user,1,1,1,0
access_sc_check_standard_item_manager,sc.check.standard.item.manager,model_sc_check_standard_item,smart_construction_core.group_sc_cap_project_manager,1,1,1,1
access_sc_quality_issue_read,sc.quality.issue.read,model_sc_quality_issue,smart_construction_core.group_sc_cap_project_read,1,0,0,0
access_sc_quality_issue_user,sc.quality.issue.user,model_sc_quality_issue,smart_construction_core.group_sc_cap_project_user,1,1,1,0
access_sc_quality_issue_manager,sc.quality.issue.manager,model_sc_quality_issue,smart_construction_core.group_sc_cap_project_manager,1,1,1,1
access_sc_quality_rectification_read,sc.quality.rectification.read,model_sc_quality_rectification,smart_construction_core.group_sc_cap_project_read,1,0,0,0
access_sc_quality_rectification_user,sc.quality.rectification.user,model_sc_quality_rectification,smart_construction_core.group_sc_cap_project_user,1,1,1,0
access_sc_quality_rectification_manager,sc.quality.rectification.manager,model_sc_quality_rectification,smart_construction_core.group_sc_cap_project_manager,1,1,1,1
access_sc_quality_recheck_read,sc.quality.recheck.read,model_sc_quality_recheck,smart_construction_core.group_sc_cap_project_read,1,0,0,0
access_sc_quality_recheck_user,sc.quality.recheck.user,model_sc_quality_recheck,smart_construction_core.group_sc_cap_project_user,1,1,1,0
access_sc_quality_recheck_manager,sc.quality.recheck.manager,model_sc_quality_recheck,smart_construction_core.group_sc_cap_project_manager,1,1,1,1
access_sc_site_photo_batch_read,sc.site.photo.batch.read,model_sc_site_photo_batch,smart_construction_core.group_sc_cap_project_read,1,0,0,0
access_sc_site_photo_batch_user,sc.site.photo.batch.user,model_sc_site_photo_batch,smart_construction_core.group_sc_cap_project_user,1,1,1,0
access_sc_site_photo_batch_manager,sc.site.photo.batch.manager,model_sc_site_photo_batch,smart_construction_core.group_sc_cap_project_manager,1,1,1,1
access_sc_safety_plan_read,sc.safety.plan.read,model_sc_safety_plan,smart_construction_core.group_sc_cap_project_read,1,0,0,0
access_sc_safety_plan_user,sc.safety.plan.user,model_sc_safety_plan,smart_construction_core.group_sc_cap_project_user,1,1,1,0
access_sc_safety_plan_manager,sc.safety.plan.manager,model_sc_safety_plan,smart_construction_core.group_sc_cap_project_manager,1,1,1,1
access_sc_safety_disclosure_read,sc.safety.disclosure.read,model_sc_safety_disclosure,smart_construction_core.group_sc_cap_project_read,1,0,0,0
access_sc_safety_disclosure_user,sc.safety.disclosure.user,model_sc_safety_disclosure,smart_construction_core.group_sc_cap_project_user,1,1,1,0
access_sc_safety_disclosure_manager,sc.safety.disclosure.manager,model_sc_safety_disclosure,smart_construction_core.group_sc_cap_project_manager,1,1,1,1
access_sc_risk_library_read,sc.risk.library.read,model_sc_risk_library,smart_construction_core.group_sc_cap_project_read,1,0,0,0
access_sc_risk_library_user,sc.risk.library.user,model_sc_risk_library,smart_construction_core.group_sc_cap_project_user,1,1,1,0
access_sc_risk_library_manager,sc.risk.library.manager,model_sc_risk_library,smart_construction_core.group_sc_cap_project_manager,1,1,1,1
access_sc_risk_item_read,sc.risk.item.read,model_sc_risk_item,smart_construction_core.group_sc_cap_project_read,1,0,0,0
access_sc_risk_item_user,sc.risk.item.user,model_sc_risk_item,smart_construction_core.group_sc_cap_project_user,1,1,1,0
access_sc_risk_item_manager,sc.risk.item.manager,model_sc_risk_item,smart_construction_core.group_sc_cap_project_manager,1,1,1,1
access_sc_hazard_source_read,sc.hazard.source.read,model_sc_hazard_source,smart_construction_core.group_sc_cap_project_read,1,0,0,0
access_sc_hazard_source_user,sc.hazard.source.user,model_sc_hazard_source,smart_construction_core.group_sc_cap_project_user,1,1,1,0
access_sc_hazard_source_manager,sc.hazard.source.manager,model_sc_hazard_source,smart_construction_core.group_sc_cap_project_manager,1,1,1,1
access_sc_safety_issue_read,sc.safety.issue.read,model_sc_safety_issue,smart_construction_core.group_sc_cap_project_read,1,0,0,0
access_sc_safety_issue_user,sc.safety.issue.user,model_sc_safety_issue,smart_construction_core.group_sc_cap_project_user,1,1,1,0
access_sc_safety_issue_manager,sc.safety.issue.manager,model_sc_safety_issue,smart_construction_core.group_sc_cap_project_manager,1,1,1,1
access_sc_safety_rectification_read,sc.safety.rectification.read,model_sc_safety_rectification,smart_construction_core.group_sc_cap_project_read,1,0,0,0
access_sc_safety_rectification_user,sc.safety.rectification.user,model_sc_safety_rectification,smart_construction_core.group_sc_cap_project_user,1,1,1,0
access_sc_safety_rectification_manager,sc.safety.rectification.manager,model_sc_safety_rectification,smart_construction_core.group_sc_cap_project_manager,1,1,1,1
access_sc_safety_recheck_read,sc.safety.recheck.read,model_sc_safety_recheck,smart_construction_core.group_sc_cap_project_read,1,0,0,0
access_sc_safety_recheck_user,sc.safety.recheck.user,model_sc_safety_recheck,smart_construction_core.group_sc_cap_project_user,1,1,1,0
access_sc_safety_recheck_manager,sc.safety.recheck.manager,model_sc_safety_recheck,smart_construction_core.group_sc_cap_project_manager,1,1,1,1
access_sc_safety_patrol_task_read,sc.safety.patrol.task.read,model_sc_safety_patrol_task,smart_construction_core.group_sc_cap_project_read,1,0,0,0
access_sc_safety_patrol_task_user,sc.safety.patrol.task.user,model_sc_safety_patrol_task,smart_construction_core.group_sc_cap_project_user,1,1,1,0
access_sc_safety_patrol_task_manager,sc.safety.patrol.task.manager,model_sc_safety_patrol_task,smart_construction_core.group_sc_cap_project_manager,1,1,1,1
access_sc_contract_event_read,sc.contract.event.read,model_sc_contract_event,smart_construction_core.group_sc_cap_contract_read,1,0,0,0
access_sc_contract_event_user,sc.contract.event.user,model_sc_contract_event,smart_construction_core.group_sc_cap_contract_user,1,1,1,0
access_sc_contract_event_manager,sc.contract.event.manager,model_sc_contract_event,smart_construction_core.group_sc_cap_contract_manager,1,1,1,1
access_sc_material_stock_summary_business_initiator,sc.material.stock.summary.business.initiator,model_sc_material_stock_summary,smart_construction_core.group_sc_cap_business_initiator,1,0,0,0
access_sc_material_stock_summary_material_read,sc.material.stock.summary.material.read,model_sc_material_stock_summary,smart_construction_core.group_sc_cap_material_read,1,0,0,0
access_sc_material_stock_summary_material_user,sc.material.stock.summary.material.user,model_sc_material_stock_summary,smart_construction_core.group_sc_cap_material_user,1,0,0,0
access_sc_material_stock_summary_material_manager,sc.material.stock.summary.material.manager,model_sc_material_stock_summary,smart_construction_core.group_sc_cap_material_manager,1,0,0,0
access_sc_material_stock_summary_cost_read,sc.material.stock.summary.cost.read,model_sc_material_stock_summary,smart_construction_core.group_sc_cap_cost_read,1,0,0,0
access_sc_material_stock_summary_cost_user,sc.material.stock.summary.cost.user,model_sc_material_stock_summary,smart_construction_core.group_sc_cap_cost_user,1,0,0,0
access_sc_material_stock_summary_cost_manager,sc.material.stock.summary.cost.manager,model_sc_material_stock_summary,smart_construction_core.group_sc_cap_cost_manager,1,0,0,0
access_sc_comprehensive_cost_summary_business_initiator,sc.comprehensive.cost.summary.business.initiator,model_sc_comprehensive_cost_summary,smart_construction_core.group_sc_cap_business_initiator,1,0,0,0
access_sc_comprehensive_cost_summary_finance_read,sc.comprehensive.cost.summary.finance.read,model_sc_comprehensive_cost_summary,smart_construction_core.group_sc_cap_finance_read,1,0,0,0
access_sc_comprehensive_cost_summary_finance_user,sc.comprehensive.cost.summary.finance.user,model_sc_comprehensive_cost_summary,smart_construction_core.group_sc_cap_finance_user,1,0,0,0
access_sc_comprehensive_cost_summary_finance_manager,sc.comprehensive.cost.summary.finance.manager,model_sc_comprehensive_cost_summary,smart_construction_core.group_sc_cap_finance_manager,1,0,0,0
access_sc_comprehensive_cost_summary_cost_read,sc.comprehensive.cost.summary.cost.read,model_sc_comprehensive_cost_summary,smart_construction_core.group_sc_cap_cost_read,1,0,0,0
access_sc_comprehensive_cost_summary_cost_user,sc.comprehensive.cost.summary.cost.user,model_sc_comprehensive_cost_summary,smart_construction_core.group_sc_cap_cost_user,1,0,0,0
access_sc_comprehensive_cost_summary_cost_manager,sc.comprehensive.cost.summary.cost.manager,model_sc_comprehensive_cost_summary,smart_construction_core.group_sc_cap_cost_manager,1,0,0,0
access_sc_comprehensive_cost_summary_contract_read,sc.comprehensive.cost.summary.contract.read,model_sc_comprehensive_cost_summary,smart_construction_core.group_sc_cap_contract_read,1,0,0,0
access_sc_comprehensive_cost_summary_contract_user,sc.comprehensive.cost.summary.contract.user,model_sc_comprehensive_cost_summary,smart_construction_core.group_sc_cap_contract_user,1,0,0,0
access_sc_comprehensive_cost_summary_contract_manager,sc.comprehensive.cost.summary.contract.manager,model_sc_comprehensive_cost_summary,smart_construction_core.group_sc_cap_contract_manager,1,0,0,0
access_sc_ar_ap_report_summary_business_initiator,sc.ar.ap.report.summary.business.initiator,model_sc_ar_ap_report_summary,smart_construction_core.group_sc_cap_business_initiator,1,0,0,0
access_sc_ar_ap_report_summary_finance_read,sc.ar.ap.report.summary.finance.read,model_sc_ar_ap_report_summary,smart_construction_core.group_sc_cap_finance_read,1,0,0,0
access_sc_ar_ap_report_summary_finance_user,sc.ar.ap.report.summary.finance.user,model_sc_ar_ap_report_summary,smart_construction_core.group_sc_cap_finance_user,1,0,0,0
access_sc_ar_ap_report_summary_finance_manager,sc.ar.ap.report.summary.finance.manager,model_sc_ar_ap_report_summary,smart_construction_core.group_sc_cap_finance_manager,1,0,0,0
access_sc_ar_ap_report_summary_cost_read,sc.ar.ap.report.summary.cost.read,model_sc_ar_ap_report_summary,smart_construction_core.group_sc_cap_cost_read,1,0,0,0
access_sc_ar_ap_report_summary_cost_user,sc.ar.ap.report.summary.cost.user,model_sc_ar_ap_report_summary,smart_construction_core.group_sc_cap_cost_user,1,0,0,0
access_sc_ar_ap_report_summary_cost_manager,sc.ar.ap.report.summary.cost.manager,model_sc_ar_ap_report_summary,smart_construction_core.group_sc_cap_cost_manager,1,0,0,0
access_ui_form_field_policy_business_config,ui.form.field.policy.business.config,smart_core.model_ui_form_field_policy,smart_construction_core.group_sc_cap_business_config_admin,1,1,1,1
access_ui_form_custom_field_wizard_business_config,ui.form.custom.field.wizard.business.config,smart_core.model_ui_form_custom_field_wizard,smart_construction_core.group_sc_cap_business_config_admin,1,1,1,1
access_ir_model_business_config_read,ir.model.business.config.read,base.model_ir_model,smart_construction_core.group_sc_cap_business_config_admin,1,0,0,0
access_ir_model_fields_business_config_read,ir.model.fields.business.config.read,base.model_ir_model_fields,smart_construction_core.group_sc_cap_business_config_admin,1,0,0,0
access_ir_ui_view_business_config_read,ir.ui.view.business.config.read,base.model_ir_ui_view,smart_construction_core.group_sc_cap_business_config_admin,1,0,0,0
access_sc_partner_business_fact_line_read,sc.partner.business.fact.line.read,model_sc_partner_business_fact_line,smart_construction_core.group_sc_internal_user,1,0,0,0
access_sc_interfund_movement_fact_finance_read,sc.interfund.movement.fact.finance.read,model_sc_interfund_movement_fact,smart_construction_core.group_sc_cap_finance_read,1,1,0,0
access_sc_interfund_movement_fact_finance_user,sc.interfund.movement.fact.finance.user,model_sc_interfund_movement_fact,smart_construction_core.group_sc_cap_finance_user,1,1,0,0
access_sc_interfund_movement_fact_finance_manager,sc.interfund.movement.fact.finance.manager,model_sc_interfund_movement_fact,smart_construction_core.group_sc_cap_finance_manager,1,1,0,0
access_sc_interfund_movement_fact_config_admin,sc.interfund.movement.fact.config.admin,model_sc_interfund_movement_fact,smart_construction_core.group_sc_cap_config_admin,1,1,0,0
access_sc_finance_business_fact_finance_read,sc.finance.business.fact.finance.read,model_sc_finance_business_fact,smart_construction_core.group_sc_cap_finance_read,1,1,0,0
access_sc_finance_business_fact_finance_user,sc.finance.business.fact.finance.user,model_sc_finance_business_fact,smart_construction_core.group_sc_cap_finance_user,1,1,0,0
access_sc_finance_business_fact_finance_manager,sc.finance.business.fact.finance.manager,model_sc_finance_business_fact,smart_construction_core.group_sc_cap_finance_manager,1,1,0,0
access_sc_finance_business_fact_config_admin,sc.finance.business.fact.config.admin,model_sc_finance_business_fact,smart_construction_core.group_sc_cap_config_admin,1,1,0,0
access_sc_finance_business_project_summary_finance_read,sc.finance.business.project.summary.finance.read,model_sc_finance_business_project_summary,smart_construction_core.group_sc_cap_finance_read,1,1,0,0
access_sc_finance_business_project_summary_finance_user,sc.finance.business.project.summary.finance.user,model_sc_finance_business_project_summary,smart_construction_core.group_sc_cap_finance_user,1,1,0,0
access_sc_finance_business_project_summary_finance_manager,sc.finance.business.project.summary.finance.manager,model_sc_finance_business_project_summary,smart_construction_core.group_sc_cap_finance_manager,1,1,0,0
access_sc_finance_business_project_summary_config_admin,sc.finance.business.project.summary.config.admin,model_sc_finance_business_project_summary,smart_construction_core.group_sc_cap_config_admin,1,1,0,0
access_sc_interfund_movement_project_summary_finance_read,sc.interfund.movement.project.summary.finance.read,model_sc_interfund_movement_project_summary,smart_construction_core.group_sc_cap_finance_read,1,1,0,0
access_sc_interfund_movement_project_summary_finance_user,sc.interfund.movement.project.summary.finance.user,model_sc_interfund_movement_project_summary,smart_construction_core.group_sc_cap_finance_user,1,1,0,0
access_sc_interfund_movement_project_summary_finance_manager,sc.interfund.movement.project.summary.finance.manager,model_sc_interfund_movement_project_summary,smart_construction_core.group_sc_cap_finance_manager,1,1,0,0
access_sc_interfund_movement_project_summary_config_admin,sc.interfund.movement.project.summary.config.admin,model_sc_interfund_movement_project_summary,smart_construction_core.group_sc_cap_config_admin,1,1,0,0
access_sc_finance_project_capital_position_finance_read,sc.finance.project.capital.position.finance.read,model_sc_finance_project_capital_position,smart_construction_core.group_sc_cap_finance_read,1,1,0,0
access_sc_finance_project_capital_position_finance_user,sc.finance.project.capital.position.finance.user,model_sc_finance_project_capital_position,smart_construction_core.group_sc_cap_finance_user,1,1,0,0
access_sc_finance_project_capital_position_finance_manager,sc.finance.project.capital.position.finance.manager,model_sc_finance_project_capital_position,smart_construction_core.group_sc_cap_finance_manager,1,1,0,0
access_sc_finance_project_capital_position_config_admin,sc.finance.project.capital.position.config.admin,model_sc_finance_project_capital_position,smart_construction_core.group_sc_cap_config_admin,1,1,0,0
access_sc_finance_project_counterparty_position_finance_read,sc.finance.project.counterparty.position.finance.read,model_sc_finance_project_counterparty_position,smart_construction_core.group_sc_cap_finance_read,1,1,0,0
access_sc_finance_project_counterparty_position_finance_user,sc.finance.project.counterparty.position.finance.user,model_sc_finance_project_counterparty_position,smart_construction_core.group_sc_cap_finance_user,1,1,0,0
access_sc_finance_project_counterparty_position_finance_manager,sc.finance.project.counterparty.position.finance.manager,model_sc_finance_project_counterparty_position,smart_construction_core.group_sc_cap_finance_manager,1,1,0,0
access_sc_finance_project_counterparty_position_config_admin,sc.finance.project.counterparty.position.config.admin,model_sc_finance_project_counterparty_position,smart_construction_core.group_sc_cap_config_admin,1,1,0,0
access_sc_finance_counterparty_position_summary_finance_read,sc.finance.counterparty.position.summary.finance.read,model_sc_finance_counterparty_position_summary,smart_construction_core.group_sc_cap_finance_read,1,1,0,0
access_sc_finance_counterparty_position_summary_finance_user,sc.finance.counterparty.position.summary.finance.user,model_sc_finance_counterparty_position_summary,smart_construction_core.group_sc_cap_finance_user,1,1,0,0
access_sc_finance_counterparty_position_summary_finance_manager,sc.finance.counterparty.position.summary.finance.manager,model_sc_finance_counterparty_position_summary,smart_construction_core.group_sc_cap_finance_manager,1,1,0,0
access_sc_finance_counterparty_position_summary_config_admin,sc.finance.counterparty.position.summary.config.admin,model_sc_finance_counterparty_position_summary,smart_construction_core.group_sc_cap_config_admin,1,1,0,0
access_sc_company_contractor_responsibility_fact_finance_read,sc.company.contractor.responsibility.fact.finance.read,model_sc_company_contractor_responsibility_fact,smart_construction_core.group_sc_cap_finance_read,1,1,0,0
access_sc_company_contractor_responsibility_fact_finance_user,sc.company.contractor.responsibility.fact.finance.user,model_sc_company_contractor_responsibility_fact,smart_construction_core.group_sc_cap_finance_user,1,1,0,0
access_sc_company_contractor_responsibility_fact_finance_manager,sc.company.contractor.responsibility.fact.finance.manager,model_sc_company_contractor_responsibility_fact,smart_construction_core.group_sc_cap_finance_manager,1,1,0,0
access_sc_company_contractor_responsibility_fact_config_admin,sc.company.contractor.responsibility.fact.config.admin,model_sc_company_contractor_responsibility_fact,smart_construction_core.group_sc_cap_config_admin,1,1,0,0
access_sc_expense_claim_deduction_line_finance_read,sc.expense.claim.deduction.line.finance.read,model_sc_expense_claim_deduction_line,smart_construction_core.group_sc_cap_finance_read,1,0,0,0
access_sc_expense_claim_deduction_line_finance_user,sc.expense.claim.deduction.line.finance.user,model_sc_expense_claim_deduction_line,smart_construction_core.group_sc_cap_finance_user,1,1,1,0
access_sc_expense_claim_deduction_line_finance_manager,sc.expense.claim.deduction.line.finance.manager,model_sc_expense_claim_deduction_line,smart_construction_core.group_sc_cap_finance_manager,1,1,1,1
access_sc_expense_claim_deduction_line_business_initiator,sc.expense.claim.deduction.line.business.initiator,model_sc_expense_claim_deduction_line,smart_construction_core.group_sc_cap_business_initiator,1,1,1,0
access_sc_expense_claim_deduction_line_config_admin,sc.expense.claim.deduction.line.config.admin,model_sc_expense_claim_deduction_line,smart_construction_core.group_sc_cap_config_admin,1,1,1,1
access_sc_company_contractor_responsibility_summary_finance_read,sc.company.contractor.responsibility.summary.finance.read,model_sc_company_contractor_responsibility_summary,smart_construction_core.group_sc_cap_finance_read,1,1,0,0
access_sc_company_contractor_responsibility_summary_finance_user,sc.company.contractor.responsibility.summary.finance.user,model_sc_company_contractor_responsibility_summary,smart_construction_core.group_sc_cap_finance_user,1,1,0,0
access_sc_company_contractor_responsibility_summary_finance_manager,sc.company.contractor.responsibility.summary.finance.manager,model_sc_company_contractor_responsibility_summary,smart_construction_core.group_sc_cap_finance_manager,1,1,0,0
access_sc_company_contractor_responsibility_summary_config_admin,sc.company.contractor.responsibility.summary.config.admin,model_sc_company_contractor_responsibility_summary,smart_construction_core.group_sc_cap_config_admin,1,1,0,0
access_sc_project_member_assignment_business_config_admin,sc.project.member.assignment.business.config.admin,model_sc_project_member_assignment,smart_construction_core.group_sc_cap_business_config_admin,1,1,1,0
access_sc_user_profile_document_business_config_admin,sc.user.profile.document.business.config.admin,model_sc_user_profile_document,smart_construction_core.group_sc_cap_business_config_admin,1,1,1,0
access_sc_user_profile_document_own_read,sc.user.profile.document.own.read,model_sc_user_profile_document,smart_construction_core.group_sc_internal_user,1,0,0,0
